INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.0C450278E104F53C06CD7685504DD408.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.0C450278E104F53C06CD7685504DD408.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.0C450278E104F53C06CD7685504DD408.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b8372718b1032c086712644eba522cbd2ae7a5f2c6f56c1a70a914cdf1132bf1
DEBUG    LoginPage:login_page.py:32 login crumb: b8372718b1032c086712644eba522cbd2ae7a5f2c6f56c1a70a914cdf1132bf1
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.6646C2DF4D51FAAAD982BAE39ADDA973.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.6646C2DF4D51FAAAD982BAE39ADDA973.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.2919D1ECC6204A9022232F33BC1BA679.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.2919D1ECC6204A9022232F33BC1BA679.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.2919D1ECC6204A9022232F33BC1BA679.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.2919D1ECC6204A9022232F33BC1BA679.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.2919D1ECC6204A9022232F33BC1BA679.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.CF7AC1D9EBF88D46F684789F94C8DC54.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.CF7AC1D9EBF88D46F684789F94C8DC54.e.266/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.CF7AC1D9EBF88D46F684789F94C8DC54.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.CF7AC1D9EBF88D46F684789F94C8DC54.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.582106C65589A76641C54AD84C25C69C.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "POST /session/3fd04cc57a08ef1f80488171ef74080d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "GET /session/3fd04cc57a08ef1f80488171ef74080d/element/f.252BE15CEE6AFCD76D151A9425A48AA7.d.582106C65589A76641C54AD84C25C69C.e.278/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47637 "DELETE /session/3fd04cc57a08ef1f80488171ef74080d HTTP/1.1" 200 0
