INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.9E8913AA4A2FA80349725A907ECD5B86.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.9E8913AA4A2FA80349725A907ECD5B86.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.9E8913AA4A2FA80349725A907ECD5B86.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: eff085feb6947c9c194a7ad5ee486c5f79cb5eed6ae15743e8057ef5f46cd73f
DEBUG    LoginPage:login_page.py:32 login crumb: eff085feb6947c9c194a7ad5ee486c5f79cb5eed6ae15743e8057ef5f46cd73f
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.D5D77B8F0A830F3FD5921112CC1A12E9.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.D5D77B8F0A830F3FD5921112CC1A12E9.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘@’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘#’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘$’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘%’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘^’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘&’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "GET /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/element/f.0ACDB9BED3CA67B6AF9DAA9A1E54DDA6.d.88159480B98404FC6D9378B156D29E92.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46581 "POST /session/b2ca9885cb7181a9c10b181f6ba809a2/elements HTTP/1.1" 200 0
