INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.0C59A88F37FAA4302DCD3D3FC1B595C4.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.0C59A88F37FAA4302DCD3D3FC1B595C4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.0C59A88F37FAA4302DCD3D3FC1B595C4.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ba31fc3e9e66e251726192da175ed5f7b90aa55922b56f910057a287a1e44c79
DEBUG    LoginPage:login_page.py:32 login crumb: ba31fc3e9e66e251726192da175ed5f7b90aa55922b56f910057a287a1e44c79
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.15994F453FDDA634C474BAD94F8E32D2.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.15994F453FDDA634C474BAD94F8E32D2.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.38ED9F06B125E4CFF2D8C29194EF8176.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.38ED9F06B125E4CFF2D8C29194EF8176.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.38ED9F06B125E4CFF2D8C29194EF8176.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.38ED9F06B125E4CFF2D8C29194EF8176.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.38ED9F06B125E4CFF2D8C29194EF8176.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.2AB2AA3EF1328858F484D2711DB7481A.e.269/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.2AB2AA3EF1328858F484D2711DB7481A.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.2AB2AA3EF1328858F484D2711DB7481A.e.292/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb19"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "POST /session/217803ffe17fdbec36e8aae961578d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "GET /session/217803ffe17fdbec36e8aae961578d91/element/f.16C59F3E9D59B1E7006A346822C0A4E7.d.2AB2AA3EF1328858F484D2711DB7481A.e.182/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43473 "DELETE /session/217803ffe17fdbec36e8aae961578d91 HTTP/1.1" 200 0
