INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.4CF59FF9CA8DB6C4E7112F53A832E615.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.4CF59FF9CA8DB6C4E7112F53A832E615.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.4CF59FF9CA8DB6C4E7112F53A832E615.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a8cd2d8939d69942eaa06bf58ad26bb0dc574193a07b966d26403c2bd3036fcf
DEBUG    LoginPage:login_page.py:32 login crumb: a8cd2d8939d69942eaa06bf58ad26bb0dc574193a07b966d26403c2bd3036fcf
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.8C962C37D234E45B525EB923CC7EDA00.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.8C962C37D234E45B525EB923CC7EDA00.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.5EAE851AC7685777365A1DE537E962DA.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.5EAE851AC7685777365A1DE537E962DA.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.5EAE851AC7685777365A1DE537E962DA.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.5EAE851AC7685777365A1DE537E962DA.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.5EAE851AC7685777365A1DE537E962DA.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.79C996FA51686E4688786C925283CF9E.e.165/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.79C996FA51686E4688786C925283CF9E.e.165/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.6A5792BC870FCB40DF60B6B7FE2E72C0.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.6A5792BC870FCB40DF60B6B7FE2E72C0.e.211/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.B66887D8A77C05AF7F50E12530B06854.e.215/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/81b9260b6d8cac7452b7f89884fb4cfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/81b9260b6d8cac7452b7f89884fb4cfa/element/f.AC614E6A100061EA3EA3DA02859AC5CC.d.B66887D8A77C05AF7F50E12530B06854.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "DELETE /session/81b9260b6d8cac7452b7f89884fb4cfa HTTP/1.1" 200 0
