INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.C4721B290BFFF45DE938FF4071538517.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.C4721B290BFFF45DE938FF4071538517.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.C4721B290BFFF45DE938FF4071538517.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 03f30a2ff83ff6ddc6390e0469bdd1d37c91e609b9759e707cd532a012ad521f
DEBUG    LoginPage:login_page.py:32 login crumb: 03f30a2ff83ff6ddc6390e0469bdd1d37c91e609b9759e707cd532a012ad521f
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.E5C742E402547B2BFBFDFB8BFA616CBB.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.E5C742E402547B2BFBFDFB8BFA616CBB.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.3DC7622FA3B22B99FE43466DC5D28A3A.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.3DC7622FA3B22B99FE43466DC5D28A3A.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.97/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.155/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.156/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "GET /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34007 "POST /session/7bf9ae1acff07fe1e5c90796533baf1d/element/f.20D40C29CC987E506ED8AFF0B77B723E.d.71B316DC409DD5D8A43EB0FD07CA6283.e.117/elements HTTP/1.1" 200 0
