INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.37DF7E24E68EE20CE4CE23EF4941B21E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.37DF7E24E68EE20CE4CE23EF4941B21E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.37DF7E24E68EE20CE4CE23EF4941B21E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7515cbd61529e1db1169043212a03109dc47b98ea1d4b6657f43d6eb4abbfa63
DEBUG    LoginPage:login_page.py:32 login crumb: 7515cbd61529e1db1169043212a03109dc47b98ea1d4b6657f43d6eb4abbfa63
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.B96D2ACFCCDC7093125DB1E2097D5DAC.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.B96D2ACFCCDC7093125DB1E2097D5DAC.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.A31027EA145FF63FD79B8F8AEB3552B0.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.A31027EA145FF63FD79B8F8AEB3552B0.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.A31027EA145FF63FD79B8F8AEB3552B0.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.A31027EA145FF63FD79B8F8AEB3552B0.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.A31027EA145FF63FD79B8F8AEB3552B0.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.E96A4D50676FFD64490A905BAB4153D6.e.181/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.E96A4D50676FFD64490A905BAB4153D6.e.181/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.1E676819C39B6DCA28280A4539AA46D2.e.227/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.1E676819C39B6DCA28280A4539AA46D2.e.227/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.2796288C6AE7D91E94319730D1B45E86.e.231/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "GET /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.2796288C6AE7D91E94319730D1B45E86.e.304/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element/f.7894F86051AC05F77504DBB57D21F28F.d.2796288C6AE7D91E94319730D1B45E86.e.304/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "POST /session/283f9da02481e90390204832e6bc1604/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37791 "DELETE /session/283f9da02481e90390204832e6bc1604 HTTP/1.1" 200 0
