INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.8FAD363F56031519C282AC3CE55AAAEB.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.8FAD363F56031519C282AC3CE55AAAEB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.8FAD363F56031519C282AC3CE55AAAEB.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 10082b49f25ae0d59ef8c99a33025e42ae5cae44b677b08361d452910f8ac212
DEBUG    LoginPage:login_page.py:32 login crumb: 10082b49f25ae0d59ef8c99a33025e42ae5cae44b677b08361d452910f8ac212
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.2F19AE316DCC3C07B021C83C06CB68F8.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.2F19AE316DCC3C07B021C83C06CB68F8.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.BEADE966F20D9810A2060B7082BBCFA5.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.BEADE966F20D9810A2060B7082BBCFA5.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.BEADE966F20D9810A2060B7082BBCFA5.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.BEADE966F20D9810A2060B7082BBCFA5.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.BEADE966F20D9810A2060B7082BBCFA5.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.FD1A241F5322F16D3467ED2FC12B2966.e.127/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.FD1A241F5322F16D3467ED2FC12B2966.e.127/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.10CFD86340B0ACD0240C773DCA76EF06.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.10CFD86340B0ACD0240C773DCA76EF06.e.167/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:96 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.1F797EC9491672155BAA2A115019B00E.e.200/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.1F797EC9491672155BAA2A115019B00E.e.200/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.A11B53B3DA5CE449290A269EDBFB495F.e.208/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.A11B53B3DA5CE449290A269EDBFB495F.e.254/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.A11B53B3DA5CE449290A269EDBFB495F.e.254/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.A11B53B3DA5CE449290A269EDBFB495F.e.255/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.A11B53B3DA5CE449290A269EDBFB495F.e.255/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.B64B8941F34A86EF8E71E54A0629446E.e.384/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.B64B8941F34A86EF8E71E54A0629446E.e.384/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.E7ABC5B63866C260A39791E166996823.e.410/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.E7ABC5B63866C260A39791E166996823.e.410/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/fc9ce47251885018f1eae719519409b5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/fc9ce47251885018f1eae719519409b5/element/f.526C320EF39F075B4E7C803AF3774101.d.852E511A38165AB05E3BC1B6D1AF1EB1.e.466/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "DELETE /session/fc9ce47251885018f1eae719519409b5 HTTP/1.1" 200 0
