INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.F2B6A72E3445519DA7B1CDA390EB663E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.F2B6A72E3445519DA7B1CDA390EB663E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.F2B6A72E3445519DA7B1CDA390EB663E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d382f40a78c9aa1a8ffae7648df5c6a8a50a49b3784d3d2abc35ab2d218655b4
DEBUG    LoginPage:login_page.py:32 login crumb: d382f40a78c9aa1a8ffae7648df5c6a8a50a49b3784d3d2abc35ab2d218655b4
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.3E3F4209303C7791341069B7E90C2F8F.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.3E3F4209303C7791341069B7E90C2F8F.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.CA1A10C232C498D0C60CD2BB734C70B6.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.CA1A10C232C498D0C60CD2BB734C70B6.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.CA1A10C232C498D0C60CD2BB734C70B6.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.CA1A10C232C498D0C60CD2BB734C70B6.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.CA1A10C232C498D0C60CD2BB734C70B6.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.8F7F5773F6AFDC08013B207560BC90B5.e.119/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.8F7F5773F6AFDC08013B207560BC90B5.e.177/click HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'textarea-preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "GET /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.8F7F5773F6AFDC08013B207560BC90B5.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element/f.46FBD7B8A1017CAFD5BBA8B56EFA4987.d.8F7F5773F6AFDC08013B207560BC90B5.e.182/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "POST /session/32f6960405c0dde9053c3081b56ceff4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52161 "DELETE /session/32f6960405c0dde9053c3081b56ceff4 HTTP/1.1" 200 0
