INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.189C3444254FC4DDC43744CBDCABC6F3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.189C3444254FC4DDC43744CBDCABC6F3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.189C3444254FC4DDC43744CBDCABC6F3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4f4891251f182c70f3a8193a3c5531632ed984de7b4995654537bdf28ffded87
DEBUG    LoginPage:login_page.py:32 login crumb: 4f4891251f182c70f3a8193a3c5531632ed984de7b4995654537bdf28ffded87
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.4E9FC6188542933D28DED879F7E385F8.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.4E9FC6188542933D28DED879F7E385F8.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.A564DA84D6DA2B8FC4E5892511AD3988.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.A564DA84D6DA2B8FC4E5892511AD3988.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.A564DA84D6DA2B8FC4E5892511AD3988.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.A564DA84D6DA2B8FC4E5892511AD3988.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.A564DA84D6DA2B8FC4E5892511AD3988.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.6D4AF7295735E37959F2BA049C17DC93.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.6D4AF7295735E37959F2BA049C17DC93.e.272/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.48E4A27F9552101709F02BEA34F39BDF.e.292/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "POST /session/42a2906ba42c15192a68194a80b9ed74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "GET /session/42a2906ba42c15192a68194a80b9ed74/element/f.30596F78C93230F63652B3F7E3FFAEF7.d.48E4A27F9552101709F02BEA34F39BDF.e.293/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47135 "DELETE /session/42a2906ba42c15192a68194a80b9ed74 HTTP/1.1" 200 0
