INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.ACFB6ABECA9B79813E66A7796D1353BB.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.ACFB6ABECA9B79813E66A7796D1353BB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.ACFB6ABECA9B79813E66A7796D1353BB.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1209e7bbee2079f4db041d2571fa7eb04c116bb057e45db96d60763df3bfedfe
DEBUG    LoginPage:login_page.py:32 login crumb: 1209e7bbee2079f4db041d2571fa7eb04c116bb057e45db96d60763df3bfedfe
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.B6D9803E3B89395778D71F59D7E20DF6.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.B6D9803E3B89395778D71F59D7E20DF6.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.D19D72B165FB5EC7B3B3604C4C6664C1.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.D19D72B165FB5EC7B3B3604C4C6664C1.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.D19D72B165FB5EC7B3B3604C4C6664C1.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.D19D72B165FB5EC7B3B3604C4C6664C1.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.D19D72B165FB5EC7B3B3604C4C6664C1.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.7ED346ADB32FB06B36605C33F22DDA9D.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.7ED346ADB32FB06B36605C33F22DDA9D.e.292/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.E80AF28539BAD2B874FAECF5EE6905EF.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.E80AF28539BAD2B874FAECF5EE6905EF.e.296/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.A55FE55EEADAB14B34902F56AB7FE9F1.e.304/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.A55FE55EEADAB14B34902F56AB7FE9F1.e.355/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.A55FE55EEADAB14B34902F56AB7FE9F1.e.355/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.A55FE55EEADAB14B34902F56AB7FE9F1.e.356/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.A55FE55EEADAB14B34902F56AB7FE9F1.e.356/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.8935A7716BBDAD5CDDC7382340643B7A.e.515/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.8935A7716BBDAD5CDDC7382340643B7A.e.515/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.1F6A649173BF5463AFB65AEEE34B033F.e.535/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.1F6A649173BF5463AFB65AEEE34B033F.e.535/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.3A42CD64F66D5FAEBC44D59FA28FE324.e.542/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.3A42CD64F66D5FAEBC44D59FA28FE324.e.587/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.3A42CD64F66D5FAEBC44D59FA28FE324.e.587/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.3A42CD64F66D5FAEBC44D59FA28FE324.e.588/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.3A42CD64F66D5FAEBC44D59FA28FE324.e.588/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.8C5B287536836972D0A6D29B900280DF.e.761/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.8C5B287536836972D0A6D29B900280DF.e.761/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "GET /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.2F8708826EE8EB1490BD6ACDD5A8AD21.e.781/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.2F8708826EE8EB1490BD6ACDD5A8AD21.e.781/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40151 "POST /session/1228afbca9c84cec536cd5116951f8d9/element/f.4F5346C343268D52C67860881F9BF6CA.d.FE9BAD0C99CF67495AA090A8030115E6.e.785/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
