INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.8FFC428B98FB100229702DC9DE71165C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.8FFC428B98FB100229702DC9DE71165C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.8FFC428B98FB100229702DC9DE71165C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 767db8299c19e1ba931413ee0253c20649315e05d55980029ed1868f50eff9df
DEBUG    LoginPage:login_page.py:32 login crumb: 767db8299c19e1ba931413ee0253c20649315e05d55980029ed1868f50eff9df
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.43D3748335CB0B73676F20B76A4C75B3.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.43D3748335CB0B73676F20B76A4C75B3.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.EB417D2781656D678B6F921F638E0D3F.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.EB417D2781656D678B6F921F638E0D3F.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.EB417D2781656D678B6F921F638E0D3F.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.EB417D2781656D678B6F921F638E0D3F.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.EB417D2781656D678B6F921F638E0D3F.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.2C04189E8BD1A0D5D5548BD5CE8E5F35.e.165/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.2C04189E8BD1A0D5D5548BD5CE8E5F35.e.165/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.96C9E6BC6C21C42A2A2509C2C0E13445.e.212/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.96C9E6BC6C21C42A2A2509C2C0E13445.e.212/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F52048E2E6A0B6C285154B3BE0DFA116.e.214/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F52048E2E6A0B6C285154B3BE0DFA116.e.265/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F52048E2E6A0B6C285154B3BE0DFA116.e.265/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F52048E2E6A0B6C285154B3BE0DFA116.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F52048E2E6A0B6C285154B3BE0DFA116.e.266/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:89 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.E77A522B3A2AF6FDA99DC48C2F659C33.e.416/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.E77A522B3A2AF6FDA99DC48C2F659C33.e.416/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.7A948E4D8D5A4C92D4D4D168FC7AAB4F.e.439/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.7A948E4D8D5A4C92D4D4D168FC7AAB4F.e.439/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F8836CC56DD5DE8EE1AA99563F830686.e.449/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F8836CC56DD5DE8EE1AA99563F830686.e.469/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F8836CC56DD5DE8EE1AA99563F830686.e.471/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.F8836CC56DD5DE8EE1AA99563F830686.e.471/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.469EFF60B720CCC42A030F309E93653F.e.491/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.469EFF60B720CCC42A030F309E93653F.e.491/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "POST /session/ef878d9d86add2829a9b64cc9c6de528/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "GET /session/ef878d9d86add2829a9b64cc9c6de528/element/f.8FF6FB6A41BC289B471C60B7C0A5175B.d.5BE20C7DEC8DB80AB90A9CACB565817B.e.530/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59373 "DELETE /session/ef878d9d86add2829a9b64cc9c6de528 HTTP/1.1" 200 0
