INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.389F48FA8C91493E7B6C645396C957B6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.389F48FA8C91493E7B6C645396C957B6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.389F48FA8C91493E7B6C645396C957B6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b8d9d13e36dccb5168d1d10911ad101291a773ad66864b12774b2b93441478e3
DEBUG    LoginPage:login_page.py:32 login crumb: b8d9d13e36dccb5168d1d10911ad101291a773ad66864b12774b2b93441478e3
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.C97BA4404310A8594CD1E08CF28BE3F2.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.C97BA4404310A8594CD1E08CF28BE3F2.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.41FD1C38FEF5ABDD21A55122734A5BF2.e.79/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.41FD1C38FEF5ABDD21A55122734A5BF2.e.79/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.28AE4975FA0DFADFEFC8611315D31A79.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.28AE4975FA0DFADFEFC8611315D31A79.e.112/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.28AE4975FA0DFADFEFC8611315D31A79.e.128/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "POST /session/23777017ab0d21aca1c46004e9ec487f/element/f.C31CA71599E40045675DC22DC85B3396.d.28AE4975FA0DFADFEFC8611315D31A79.e.128/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "GET /session/23777017ab0d21aca1c46004e9ec487f/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43073 "DELETE /session/23777017ab0d21aca1c46004e9ec487f HTTP/1.1" 200 0
