INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.38E5175880265EC250CAECDF44D7E3EA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.38E5175880265EC250CAECDF44D7E3EA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.38E5175880265EC250CAECDF44D7E3EA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 26d00b2414fe8a70617e9beb64c25e03b8e14dc54032cb700485b4350476fabe
DEBUG    LoginPage:login_page.py:32 login crumb: 26d00b2414fe8a70617e9beb64c25e03b8e14dc54032cb700485b4350476fabe
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.CB765CFE02ED67FAA2EC8038CAC8F430.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.CB765CFE02ED67FAA2EC8038CAC8F430.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.1E4FE90A1C5BB2105CD3ED19344027F4.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.1E4FE90A1C5BB2105CD3ED19344027F4.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.1E4FE90A1C5BB2105CD3ED19344027F4.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.1E4FE90A1C5BB2105CD3ED19344027F4.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.1E4FE90A1C5BB2105CD3ED19344027F4.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.492F68986FCCCC43904B8768C91768B2.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.492F68986FCCCC43904B8768C91768B2.e.278/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.0C5AB732C034F39217D83A45FA459ED8.e.304/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "POST /session/31fd1302266c2c8854c60cbadddc49b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "GET /session/31fd1302266c2c8854c60cbadddc49b3/element/f.4054845E585DA0513FA4589193C536D1.d.0C5AB732C034F39217D83A45FA459ED8.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39015 "DELETE /session/31fd1302266c2c8854c60cbadddc49b3 HTTP/1.1" 200 0
