INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 chrome detected at /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Running command: /usr/bin/google-chrome --version
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Output: "Google Chrome 137.0.7151.55 "
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Detected browser: chrome 137.0.7151.55
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 137.0.7151.68
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 3427 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:38511
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.1F23179A688AB79D2BAC90FB248F550D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.1F23179A688AB79D2BAC90FB248F550D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.1F23179A688AB79D2BAC90FB248F550D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 974ac8aea70ec1bb92ca0812662406105f937435b7c8910185babe52da1d6bf7
DEBUG    LoginPage:login_page.py:32 login crumb: 974ac8aea70ec1bb92ca0812662406105f937435b7c8910185babe52da1d6bf7
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.C3D6C626CB1390C56829A49A91340A5A.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.C3D6C626CB1390C56829A49A91340A5A.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.20C1F9C0A15C726ACF231C63FBF22A87.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.20C1F9C0A15C726ACF231C63FBF22A87.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.20C1F9C0A15C726ACF231C63FBF22A87.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.20C1F9C0A15C726ACF231C63FBF22A87.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.20C1F9C0A15C726ACF231C63FBF22A87.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.EC30DD81F63A09226173B3A3818F05D7.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.EC30DD81F63A09226173B3A3818F05D7.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.AFB8D613D3EF2CE4ABF4D5E01C94194E.e.210/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.AFB8D613D3EF2CE4ABF4D5E01C94194E.e.210/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "POST /session/ca69e76684042dddb50e6855c712ee6d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "GET /session/ca69e76684042dddb50e6855c712ee6d/element/f.8E85D45B0556030891318765BFFC6389.d.21119967D7EE8E24CF335CC644A70BF9.e.247/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38511 "DELETE /session/ca69e76684042dddb50e6855c712ee6d HTTP/1.1" 200 0
