INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.FFB264F4BC4FBF8EAE6E9ED0E9A12B9F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.FFB264F4BC4FBF8EAE6E9ED0E9A12B9F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.FFB264F4BC4FBF8EAE6E9ED0E9A12B9F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3a91269fc42c7ee702aa72864ba8932cdfd845c3baea6d6bd34ef11050344ea5
DEBUG    LoginPage:login_page.py:32 login crumb: 3a91269fc42c7ee702aa72864ba8932cdfd845c3baea6d6bd34ef11050344ea5
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.EB59676E33AE0E78BD88C9CFC363D711.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.EB59676E33AE0E78BD88C9CFC363D711.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.105D0EABA186035A75C182B08A357850.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.105D0EABA186035A75C182B08A357850.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.105D0EABA186035A75C182B08A357850.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.105D0EABA186035A75C182B08A357850.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.105D0EABA186035A75C182B08A357850.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "POST /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.DD4BAD7DB87D421517C88C51515091A8.e.171/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "GET /session/3ce286735fadd7a41b14fcda5fdb4541/element/f.01344D934B2FF68F2B04555D879D2A4B.d.DD4BAD7DB87D421517C88C51515091A8.e.171/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34909 "DELETE /session/3ce286735fadd7a41b14fcda5fdb4541 HTTP/1.1" 200 0
