INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.DED5C4BF79582B576D45C982CFDA46F4.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.DED5C4BF79582B576D45C982CFDA46F4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.DED5C4BF79582B576D45C982CFDA46F4.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f39c9c5f88db782acadcb6b55f7d701f216686d5535976342aacf2c52c09db26
DEBUG    LoginPage:login_page.py:32 login crumb: f39c9c5f88db782acadcb6b55f7d701f216686d5535976342aacf2c52c09db26
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.D9B9B72D6D38C127AA1091C463CEF7CF.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.D9B9B72D6D38C127AA1091C463CEF7CF.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.FBE09DCEF92EFBF758C9E6413F6F1E3C.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.FBE09DCEF92EFBF758C9E6413F6F1E3C.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.FBE09DCEF92EFBF758C9E6413F6F1E3C.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.FBE09DCEF92EFBF758C9E6413F6F1E3C.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.FBE09DCEF92EFBF758C9E6413F6F1E3C.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "POST /session/6fc639a17bd10d3ad0259355c6674db5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "GET /session/6fc639a17bd10d3ad0259355c6674db5/element/f.1F653F6ABBE142212F68B21077C29474.d.AE8D4F26142BDA05067A43E7EDD3573A.e.279/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35305 "DELETE /session/6fc639a17bd10d3ad0259355c6674db5 HTTP/1.1" 200 0
