INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.744B36FEB5FCF0CFDF550157263073E3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.744B36FEB5FCF0CFDF550157263073E3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.744B36FEB5FCF0CFDF550157263073E3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1916f9d2aebddb36c3edfa186b91f53a0c2c48c93ccb59facb0fd0cff370cd04
DEBUG    LoginPage:login_page.py:32 login crumb: 1916f9d2aebddb36c3edfa186b91f53a0c2c48c93ccb59facb0fd0cff370cd04
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.258FAC725798F523FB1B8747F7AD895C.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.258FAC725798F523FB1B8747F7AD895C.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.46C7CB950EF0C75DB235EEDB1BB6C2FD.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.46C7CB950EF0C75DB235EEDB1BB6C2FD.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.46C7CB950EF0C75DB235EEDB1BB6C2FD.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.46C7CB950EF0C75DB235EEDB1BB6C2FD.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.46C7CB950EF0C75DB235EEDB1BB6C2FD.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.7460E268D6181DEA27344A65D6A59408.e.124/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.7460E268D6181DEA27344A65D6A59408.e.124/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.EAC9E8058A1DB8F9E85292134C21D19C.e.149/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.EAC9E8058A1DB8F9E85292134C21D19C.e.149/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.311AE6D482F86BEC95BA900E30B86CDD.e.159/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "POST /session/5354faa0b5e368e99fad4eb024506761/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "GET /session/5354faa0b5e368e99fad4eb024506761/element/f.AA3D5BDF37259961475DEB011991AE9C.d.311AE6D482F86BEC95BA900E30B86CDD.e.211/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33531 "DELETE /session/5354faa0b5e368e99fad4eb024506761 HTTP/1.1" 200 0
