INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.9E23307A35F59AF0A4C3995BCF90D85E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.9E23307A35F59AF0A4C3995BCF90D85E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.9E23307A35F59AF0A4C3995BCF90D85E.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: dd00d92a6a3a8a5426a45be47c2f1369d4c1022bb5ea55c09481f0cf41c57639
DEBUG    LoginPage:login_page.py:32 login crumb: dd00d92a6a3a8a5426a45be47c2f1369d4c1022bb5ea55c09481f0cf41c57639
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.5AC6F56C2E7FE6F9D3C9E4BDB9CD7DF6.e.54/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.5AC6F56C2E7FE6F9D3C9E4BDB9CD7DF6.e.54/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.73342FE3CA0099930BA9128B42F5F771.e.56/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.73342FE3CA0099930BA9128B42F5F771.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.73342FE3CA0099930BA9128B42F5F771.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.73342FE3CA0099930BA9128B42F5F771.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.73342FE3CA0099930BA9128B42F5F771.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.882D02D8C63509C982B3F4FBAD28F8F4.e.133/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'Preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.882D02D8C63509C982B3F4FBAD28F8F4.e.286/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'Preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.882D02D8C63509C982B3F4FBAD28F8F4.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.882D02D8C63509C982B3F4FBAD28F8F4.e.286/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'Hide preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "POST /session/0a093a8f6b2a951876ab78a72dca0f08/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "GET /session/0a093a8f6b2a951876ab78a72dca0f08/element/f.DFD8DC521F70B5B39747F2DE160B167F.d.882D02D8C63509C982B3F4FBAD28F8F4.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34183 "DELETE /session/0a093a8f6b2a951876ab78a72dca0f08 HTTP/1.1" 200 0
