INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8C7F7C34A7EBB981D969613EA8133516.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8C7F7C34A7EBB981D969613EA8133516.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8C7F7C34A7EBB981D969613EA8133516.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 855cfaf4333fc5b78dc6bc799775f917a22a8d3afdcb0d84fedf9e2204ff3bc3
DEBUG    LoginPage:login_page.py:32 login crumb: 855cfaf4333fc5b78dc6bc799775f917a22a8d3afdcb0d84fedf9e2204ff3bc3
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.7EE5A26FCAF214BA3CBB032547FFAEEA.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.7EE5A26FCAF214BA3CBB032547FFAEEA.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8491BD359AEC091E1608AE6E834BABB1.e.62/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8491BD359AEC091E1608AE6E834BABB1.e.62/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8A4249769B8AFECAA6A43CD2A7147F0D.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8A4249769B8AFECAA6A43CD2A7147F0D.e.90/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8A4249769B8AFECAA6A43CD2A7147F0D.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "POST /session/a3c9d54ec8239e979905cca3a2d002c9/element/f.0BEAFF1A4201B1D598173FDFE358A516.d.8A4249769B8AFECAA6A43CD2A7147F0D.e.106/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "GET /session/a3c9d54ec8239e979905cca3a2d002c9/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55297 "DELETE /session/a3c9d54ec8239e979905cca3a2d002c9 HTTP/1.1" 200 0
