INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.3D9157CEEE3C06B902CD2FD6E8E7E24F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.3D9157CEEE3C06B902CD2FD6E8E7E24F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.3D9157CEEE3C06B902CD2FD6E8E7E24F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d554b138450a6e75195c7833c8e807f372544d4a0e3d26df6033bf8049192648
DEBUG    LoginPage:login_page.py:32 login crumb: d554b138450a6e75195c7833c8e807f372544d4a0e3d26df6033bf8049192648
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.342D67A01BB754F59D6291159D3DD196.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.342D67A01BB754F59D6291159D3DD196.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.2353EE5F9CC2972AD75E63F2F684B5EB.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.2353EE5F9CC2972AD75E63F2F684B5EB.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.2353EE5F9CC2972AD75E63F2F684B5EB.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.2353EE5F9CC2972AD75E63F2F684B5EB.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.2353EE5F9CC2972AD75E63F2F684B5EB.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.DA806B2F78106C41FCD8DF4EA53EFC54.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "POST /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.DA806B2F78106C41FCD8DF4EA53EFC54.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "GET /session/923dd897f9df4bc77711b1c1ad900bfc/element/f.FED05AECFC4D4506C5CA0BEB3F7A0CE4.d.DA806B2F78106C41FCD8DF4EA53EFC54.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60893 "DELETE /session/923dd897f9df4bc77711b1c1ad900bfc HTTP/1.1" 200 0
