INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.FBD37E4C5798216779E3FAC2EBBF647E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.FBD37E4C5798216779E3FAC2EBBF647E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.FBD37E4C5798216779E3FAC2EBBF647E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: b36cbf4fa3d3d41581ae9f8f6abed0505764f2c034ddf9d3f35bb65c42ffe2da
DEBUG    LoginPage:login_page.py:32 login crumb: b36cbf4fa3d3d41581ae9f8f6abed0505764f2c034ddf9d3f35bb65c42ffe2da
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.A11125A77A8DCBDA4264C0689C1C6EB8.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.A11125A77A8DCBDA4264C0689C1C6EB8.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.0A8477FC6AAFC4C929A990B4E01E75AB.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.0A8477FC6AAFC4C929A990B4E01E75AB.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.0A8477FC6AAFC4C929A990B4E01E75AB.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.0A8477FC6AAFC4C929A990B4E01E75AB.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.0A8477FC6AAFC4C929A990B4E01E75AB.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.08DC8DC06A6ED26330D55F2B283A4BE0.e.148/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.08DC8DC06A6ED26330D55F2B283A4BE0.e.148/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.D2BC0E9612CCC586F7619224A3FC34DB.e.169/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.D2BC0E9612CCC586F7619224A3FC34DB.e.169/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.440D33744AB11AFB581EEFCEA568D336.e.179/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "POST /session/540b71d39293fce9f94fd264281bbe53/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "GET /session/540b71d39293fce9f94fd264281bbe53/element/f.693CC52B85932507252FF4EDF54CE401.d.440D33744AB11AFB581EEFCEA568D336.e.232/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46517 "DELETE /session/540b71d39293fce9f94fd264281bbe53 HTTP/1.1" 200 0
