INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "GET /session/0f43c555e3a42e74c9db9b5b7fb09c28/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.DDAB464CED6962DA4F2B8E7EFE6D0F60.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.DDAB464CED6962DA4F2B8E7EFE6D0F60.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.DDAB464CED6962DA4F2B8E7EFE6D0F60.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "GET /session/0f43c555e3a42e74c9db9b5b7fb09c28/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 3becf4c4e8f5a28b5d5884c7b958c9b4a2d583ee1cdb9ab0a090408f5dd000a8
DEBUG    LoginPage:login_page.py:32 login crumb: 3becf4c4e8f5a28b5d5884c7b958c9b4a2d583ee1cdb9ab0a090408f5dd000a8
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "GET /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.9ABCDFA9F7CC780D0C715F5A7C9C514E.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.9ABCDFA9F7CC780D0C715F5A7C9C514E.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.B42A9CF8B1091883093239A7CC5BDA49.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "GET /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.B42A9CF8B1091883093239A7CC5BDA49.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.B42A9CF8B1091883093239A7CC5BDA49.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "GET /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.B42A9CF8B1091883093239A7CC5BDA49.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.B42A9CF8B1091883093239A7CC5BDA49.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "GET /session/0f43c555e3a42e74c9db9b5b7fb09c28/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.DBFE05B944F8ACFCD9E48174F15B88BE.e.291/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "GET /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.DBFE05B944F8ACFCD9E48174F15B88BE.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.DBFE05B944F8ACFCD9E48174F15B88BE.e.292/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "POST /session/0f43c555e3a42e74c9db9b5b7fb09c28/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "GET /session/0f43c555e3a42e74c9db9b5b7fb09c28/element/f.D7D58F645A8B42909106CC14AC6346F0.d.DBFE05B944F8ACFCD9E48174F15B88BE.e.198/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37203 "DELETE /session/0f43c555e3a42e74c9db9b5b7fb09c28 HTTP/1.1" 200 0
