INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.EC783F172E8CC377750DE301B28DD290.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.EC783F172E8CC377750DE301B28DD290.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.EC783F172E8CC377750DE301B28DD290.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: f5508da5c9c2b0b1d5f7f66bccaf66e0ed7eb153f51c156bbbb4810fd4acc822
DEBUG    LoginPage:login_page.py:32 login crumb: f5508da5c9c2b0b1d5f7f66bccaf66e0ed7eb153f51c156bbbb4810fd4acc822
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.4D3781861B33A5455CA7A2A7DA056B9F.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.4D3781861B33A5455CA7A2A7DA056B9F.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.154CF78D4E67AED033A999874455EC14.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.154CF78D4E67AED033A999874455EC14.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.154CF78D4E67AED033A999874455EC14.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.154CF78D4E67AED033A999874455EC14.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.154CF78D4E67AED033A999874455EC14.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.31429D38C6E64354C31292B8D9E1B036.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.31429D38C6E64354C31292B8D9E1B036.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.31429D38C6E64354C31292B8D9E1B036.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.31429D38C6E64354C31292B8D9E1B036.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.31429D38C6E64354C31292B8D9E1B036.e.296/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.31429D38C6E64354C31292B8D9E1B036.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.31429D38C6E64354C31292B8D9E1B036.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "POST /session/7687dc825a9d16dee0ba90af4068cfd2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "GET /session/7687dc825a9d16dee0ba90af4068cfd2/element/f.D26AEBB69224DC91A0B80741D7552005.d.31429D38C6E64354C31292B8D9E1B036.e.344/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34051 "DELETE /session/7687dc825a9d16dee0ba90af4068cfd2 HTTP/1.1" 200 0
