INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.AB2E08074AB3413443F6C25708A18FCD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.AB2E08074AB3413443F6C25708A18FCD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.AB2E08074AB3413443F6C25708A18FCD.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 91500e903f9a083c20889add74429d8fbb2e9954c3064a307db136e7a7acd9fb
DEBUG    LoginPage:login_page.py:32 login crumb: 91500e903f9a083c20889add74429d8fbb2e9954c3064a307db136e7a7acd9fb
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.CFCF59766289ADC774EE86D3B8E74696.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.CFCF59766289ADC774EE86D3B8E74696.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.84150FD2DD76C320715A166C6E126375.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.84150FD2DD76C320715A166C6E126375.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.84150FD2DD76C320715A166C6E126375.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.84150FD2DD76C320715A166C6E126375.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.84150FD2DD76C320715A166C6E126375.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.74A215977BE4A40DCB8008E8BF0E6EF0.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.74A215977BE4A40DCB8008E8BF0E6EF0.e.295/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.74A215977BE4A40DCB8008E8BF0E6EF0.e.298/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.74A215977BE4A40DCB8008E8BF0E6EF0.e.298/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.773AF9A4CA0A3037B2E3783470A0545F.e.321/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "POST /session/d4a5c76d610e12670b68abc601837a40/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "GET /session/d4a5c76d610e12670b68abc601837a40/element/f.7F6C6A46FFED0B2F996129B40E73F9BD.d.773AF9A4CA0A3037B2E3783470A0545F.e.299/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60717 "DELETE /session/d4a5c76d610e12670b68abc601837a40 HTTP/1.1" 200 0
