INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.D0F676EC1570A3683D98358B8A9D8915.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.D0F676EC1570A3683D98358B8A9D8915.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.D0F676EC1570A3683D98358B8A9D8915.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 67b0a8073d48301f9032fd47667acc7af51743f6d305a6b3409ab00a41a5b73f
DEBUG    LoginPage:login_page.py:32 login crumb: 67b0a8073d48301f9032fd47667acc7af51743f6d305a6b3409ab00a41a5b73f
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.42BC084E71E83F006BF467AF70851956.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.42BC084E71E83F006BF467AF70851956.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.1C8D206D7DFCF9B846E6B9C707A7BC6A.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.1C8D206D7DFCF9B846E6B9C707A7BC6A.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.1C8D206D7DFCF9B846E6B9C707A7BC6A.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.1C8D206D7DFCF9B846E6B9C707A7BC6A.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.1C8D206D7DFCF9B846E6B9C707A7BC6A.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.763924DAC08AD50921B53F0DECBC080C.e.276/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.763924DAC08AD50921B53F0DECBC080C.e.265/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.763924DAC08AD50921B53F0DECBC080C.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.763924DAC08AD50921B53F0DECBC080C.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "POST /session/551de302401689f18cd55402e09dc9d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "GET /session/551de302401689f18cd55402e09dc9d7/element/f.8B56C980910EF0ECC9F350C921C1B115.d.763924DAC08AD50921B53F0DECBC080C.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50513 "DELETE /session/551de302401689f18cd55402e09dc9d7 HTTP/1.1" 200 0
