INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.04005C5B505522FA06B4B6AADD66FE3E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.04005C5B505522FA06B4B6AADD66FE3E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.04005C5B505522FA06B4B6AADD66FE3E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 043b4049bbd2749fed6c66a0bb374ae6ef1bfa82edc14ced30c17f21a6eed91c
DEBUG    LoginPage:login_page.py:32 login crumb: 043b4049bbd2749fed6c66a0bb374ae6ef1bfa82edc14ced30c17f21a6eed91c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.29FA1C42EA30C261DE8B40396DA021D6.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.29FA1C42EA30C261DE8B40396DA021D6.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.A927754AA7199E90AD81CB6577909733.e.41/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.A927754AA7199E90AD81CB6577909733.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.A927754AA7199E90AD81CB6577909733.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.A927754AA7199E90AD81CB6577909733.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.A927754AA7199E90AD81CB6577909733.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.2E4FB64C0F01F9BF0741AD6DEB88011D.e.266/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.2E4FB64C0F01F9BF0741AD6DEB88011D.e.246/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.2E4FB64C0F01F9BF0741AD6DEB88011D.e.268/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.2E4FB64C0F01F9BF0741AD6DEB88011D.e.268/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "POST /session/6d1819db76c88ded8fc34c69220993cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "GET /session/6d1819db76c88ded8fc34c69220993cf/element/f.E237016F6855D57192A9B5F60A1586B8.d.2E4FB64C0F01F9BF0741AD6DEB88011D.e.275/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57021 "DELETE /session/6d1819db76c88ded8fc34c69220993cf HTTP/1.1" 200 0
