INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.48A6362C63C57D92B489735F0FEACB89.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.48A6362C63C57D92B489735F0FEACB89.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.48A6362C63C57D92B489735F0FEACB89.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 33f0a3207850353108c3b5e64cba7578f87fb8aea7c7e6f31bfac7347d9f3a92
DEBUG    LoginPage:login_page.py:32 login crumb: 33f0a3207850353108c3b5e64cba7578f87fb8aea7c7e6f31bfac7347d9f3a92
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.3D3539ED2E498A20AC605C8DC1ABC5C9.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.3D3539ED2E498A20AC605C8DC1ABC5C9.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.C396FDE891C7470C4B9A7A737971166F.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.C396FDE891C7470C4B9A7A737971166F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.C396FDE891C7470C4B9A7A737971166F.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.C396FDE891C7470C4B9A7A737971166F.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.C396FDE891C7470C4B9A7A737971166F.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.32EFE74E2CB5A453B92F8DEBCE09F2D4.e.217/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.32EFE74E2CB5A453B92F8DEBCE09F2D4.e.256/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.32EFE74E2CB5A453B92F8DEBCE09F2D4.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.32EFE74E2CB5A453B92F8DEBCE09F2D4.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "POST /session/49db28550aefc8653154227e5bc5f766/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "GET /session/49db28550aefc8653154227e5bc5f766/element/f.666B1776C52C608A95C85D79FFD39927.d.32EFE74E2CB5A453B92F8DEBCE09F2D4.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39367 "DELETE /session/49db28550aefc8653154227e5bc5f766 HTTP/1.1" 200 0
