INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.D9F7F3C0A740ED0A41B4FFA2EAD7390A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.D9F7F3C0A740ED0A41B4FFA2EAD7390A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.D9F7F3C0A740ED0A41B4FFA2EAD7390A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0c4d0f5c598f5f4dae999db3e847ec17e7e12b9b6d15867bdd2c6ee6f16d6c44
DEBUG    LoginPage:login_page.py:32 login crumb: 0c4d0f5c598f5f4dae999db3e847ec17e7e12b9b6d15867bdd2c6ee6f16d6c44
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.359F5DFDE8699A2014D96E541971247B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.359F5DFDE8699A2014D96E541971247B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.6FD63E703595D5201D4D515B05622E09.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.6FD63E703595D5201D4D515B05622E09.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.6FD63E703595D5201D4D515B05622E09.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.6FD63E703595D5201D4D515B05622E09.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.6FD63E703595D5201D4D515B05622E09.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "POST /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.6328DA793AEA93D766AF1727697342AA.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "GET /session/26f9f2ebf773fbf50f0e0d75ce6267b0/element/f.A5E7B4691360401686EA31419DD0BDC5.d.6328DA793AEA93D766AF1727697342AA.e.170/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52139 "DELETE /session/26f9f2ebf773fbf50f0e0d75ce6267b0 HTTP/1.1" 200 0
