INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.7B1083483C7F0E3432DB05C77C6CC39C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.7B1083483C7F0E3432DB05C77C6CC39C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.7B1083483C7F0E3432DB05C77C6CC39C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: b9ad4aed6f6e6de50b53d62f1a1fa7dcb9484764fb8b5f1eb82175ccb09bec6c
DEBUG    LoginPage:login_page.py:32 login crumb: b9ad4aed6f6e6de50b53d62f1a1fa7dcb9484764fb8b5f1eb82175ccb09bec6c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.7A2779A7C191803A69BB8885D312F5D6.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.7A2779A7C191803A69BB8885D312F5D6.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.E4E25C2DC5D68553F1F9201399FDC11D.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.E4E25C2DC5D68553F1F9201399FDC11D.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.E4E25C2DC5D68553F1F9201399FDC11D.e.104/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.E4E25C2DC5D68553F1F9201399FDC11D.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.E4E25C2DC5D68553F1F9201399FDC11D.e.105/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.76C117BBCDABBEA31AD9CB9FC8A5D2AF.e.132/value HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.76C117BBCDABBEA31AD9CB9FC8A5D2AF.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.76C117BBCDABBEA31AD9CB9FC8A5D2AF.e.272/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "POST /session/c5d4e73a967369cda34f982b803f01a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "GET /session/c5d4e73a967369cda34f982b803f01a1/element/f.B2549FC116150BE8A0FD29E11CF658E7.d.B226240A1D8EF0C10C2039CEBC69A8A4.e.299/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56285 "DELETE /session/c5d4e73a967369cda34f982b803f01a1 HTTP/1.1" 200 0
