INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.5B017D85702CCE5C9BE2EBB3F2C924C3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.5B017D85702CCE5C9BE2EBB3F2C924C3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.5B017D85702CCE5C9BE2EBB3F2C924C3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d824230e64ed35bbd2560b79c2447c813089503ccb930d35867a326d1c06d392
DEBUG    LoginPage:login_page.py:32 login crumb: d824230e64ed35bbd2560b79c2447c813089503ccb930d35867a326d1c06d392
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.8D2B23C857DC7743067593A3F2EC942B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.8D2B23C857DC7743067593A3F2EC942B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.085D2C24DD1C2056E07DEF3D647A1C71.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.085D2C24DD1C2056E07DEF3D647A1C71.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.085D2C24DD1C2056E07DEF3D647A1C71.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.085D2C24DD1C2056E07DEF3D647A1C71.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.085D2C24DD1C2056E07DEF3D647A1C71.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.74ECB6867E08D4D3E5FC6A4E7DCCC44D.e.272/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.74ECB6867E08D4D3E5FC6A4E7DCCC44D.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.74ECB6867E08D4D3E5FC6A4E7DCCC44D.e.295/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb19"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/5c6a6cd8e033e96ee77491d7798266a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/5c6a6cd8e033e96ee77491d7798266a8/element/f.EA9063D44FF457B2BC533BBAF8E666AC.d.74ECB6867E08D4D3E5FC6A4E7DCCC44D.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "DELETE /session/5c6a6cd8e033e96ee77491d7798266a8 HTTP/1.1" 200 0
