INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.7FF767E436778A96AE10AA4F5ADD286E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.7FF767E436778A96AE10AA4F5ADD286E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.7FF767E436778A96AE10AA4F5ADD286E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 157
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 490043f1c15c0094d5ed7256fffb5188adaa23b1c683f9e7d6b3c5be7d476b23
DEBUG    LoginPage:login_page.py:32 login crumb: 490043f1c15c0094d5ed7256fffb5188adaa23b1c683f9e7d6b3c5be7d476b23
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.CF314B2AE1B0F19A4E6C93AC8384406B.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.CF314B2AE1B0F19A4E6C93AC8384406B.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.148C4F5FC68DD5E57E5158246D00ED01.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.148C4F5FC68DD5E57E5158246D00ED01.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.148C4F5FC68DD5E57E5158246D00ED01.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.148C4F5FC68DD5E57E5158246D00ED01.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.148C4F5FC68DD5E57E5158246D00ED01.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.89F6BA3D6D46DCC464DB6A4754D15C8E.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.89F6BA3D6D46DCC464DB6A4754D15C8E.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.E5F69EAFF1A5589D35E36F03E777FCEC.e.210/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.E5F69EAFF1A5589D35E36F03E777FCEC.e.210/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.061E088A775D741F5E288CD5FB6C4178.e.212/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.061E088A775D741F5E288CD5FB6C4178.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.061E088A775D741F5E288CD5FB6C4178.e.263/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.061E088A775D741F5E288CD5FB6C4178.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.061E088A775D741F5E288CD5FB6C4178.e.264/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.C58A1300F2038C805BF6898D891BB9EF.e.396/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.C58A1300F2038C805BF6898D891BB9EF.e.396/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.5DB7D5C116A039BCF47DD86DFBCC80F8.e.417/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.5DB7D5C116A039BCF47DD86DFBCC80F8.e.417/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.BF69B112CC764D6EC9E38E8B2D792562.e.437/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.BF69B112CC764D6EC9E38E8B2D792562.e.457/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.BF69B112CC764D6EC9E38E8B2D792562.e.459/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.BF69B112CC764D6EC9E38E8B2D792562.e.459/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.4CA40C798D594AE67F71D1C785961280.e.480/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.4CA40C798D594AE67F71D1C785961280.e.480/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "POST /session/5fa3b0a8b979d8ddf96a16258feba744/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "GET /session/5fa3b0a8b979d8ddf96a16258feba744/element/f.D37F627B285EA1EF2BCFB8B01A9B01DA.d.902C51266C469A40FF9F5A0B294B3FEE.e.501/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41245 "DELETE /session/5fa3b0a8b979d8ddf96a16258feba744 HTTP/1.1" 200 0
