INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.9FE6540F22C6057AAFF3DF2460E1BEFA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.9FE6540F22C6057AAFF3DF2460E1BEFA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.9FE6540F22C6057AAFF3DF2460E1BEFA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 009ecd19ca1a079448ed91d9d95b656edd94ffdec4f684cd4c4513cdcc7db09d
DEBUG    LoginPage:login_page.py:32 login crumb: 009ecd19ca1a079448ed91d9d95b656edd94ffdec4f684cd4c4513cdcc7db09d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.500086D049DDDF75CDF3D026C82498C9.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.500086D049DDDF75CDF3D026C82498C9.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.9495CE82D1CC13416CE2CAF1F86C6C75.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.9495CE82D1CC13416CE2CAF1F86C6C75.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.9495CE82D1CC13416CE2CAF1F86C6C75.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.9495CE82D1CC13416CE2CAF1F86C6C75.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.9495CE82D1CC13416CE2CAF1F86C6C75.e.96/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.68192B9AF0F26BF8E425F3F21FC0C4AC.e.250/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.68192B9AF0F26BF8E425F3F21FC0C4AC.e.250/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "POST /session/70d216138b95d146a05793d97a79a498/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.4DC7CD302FFFEDE4080C56E7E1E43F27.e.272/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.4DC7CD302FFFEDE4080C56E7E1E43F27.e.273/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.4DC7CD302FFFEDE4080C56E7E1E43F27.e.274/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.4DC7CD302FFFEDE4080C56E7E1E43F27.e.275/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.4DC7CD302FFFEDE4080C56E7E1E43F27.e.276/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.4DC7CD302FFFEDE4080C56E7E1E43F27.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "GET /session/70d216138b95d146a05793d97a79a498/element/f.A53C9EF4C09E0B1215C2FE8579011403.d.4DC7CD302FFFEDE4080C56E7E1E43F27.e.278/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60293 "DELETE /session/70d216138b95d146a05793d97a79a498 HTTP/1.1" 200 0
