INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.84298130336F297045433A585D1BAD75.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.84298130336F297045433A585D1BAD75.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.84298130336F297045433A585D1BAD75.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 720e9ca805f434982f9256dbf3de16c3e9bf59acc2ba7f5220fd8681abb165d6
DEBUG    LoginPage:login_page.py:32 login crumb: 720e9ca805f434982f9256dbf3de16c3e9bf59acc2ba7f5220fd8681abb165d6
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.6F04C7263032954F01ACAFB90729E019.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.6F04C7263032954F01ACAFB90729E019.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.FA2333070CBFE844E49BBF074091D828.e.44/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.FA2333070CBFE844E49BBF074091D828.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.FA2333070CBFE844E49BBF074091D828.e.86/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.FA2333070CBFE844E49BBF074091D828.e.87/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.FA2333070CBFE844E49BBF074091D828.e.87/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.2114F785E0C382275E4DC416F930EA36.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.2114F785E0C382275E4DC416F930EA36.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.3F8CA90EF035E167DAF3B5813A92D756.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.3F8CA90EF035E167DAF3B5813A92D756.e.278/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.3716A9674331ACFE99DA9A596AA32131.e.300/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.3716A9674331ACFE99DA9A596AA32131.e.351/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.3716A9674331ACFE99DA9A596AA32131.e.351/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.3716A9674331ACFE99DA9A596AA32131.e.352/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.3716A9674331ACFE99DA9A596AA32131.e.352/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.7A8B9CF26E903598EDC79641F437D3A1.e.415/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.7A8B9CF26E903598EDC79641F437D3A1.e.415/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.2A5ADBADA85165E475C1AA29B9AD5938.e.421/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.2A5ADBADA85165E475C1AA29B9AD5938.e.421/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.D8241C18CF09FD20E400756E09321FE2.e.474/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.D8241C18CF09FD20E400756E09321FE2.e.474/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.B33311EE325D424A24FA288DF5553FB7.e.476/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.B33311EE325D424A24FA288DF5553FB7.e.528/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.B33311EE325D424A24FA288DF5553FB7.e.528/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.B33311EE325D424A24FA288DF5553FB7.e.529/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.B33311EE325D424A24FA288DF5553FB7.e.529/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.EF6DBE19981DB1C0E975CDB64208FC63.e.608/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.EF6DBE19981DB1C0E975CDB64208FC63.e.608/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.A6FCDE07DCCAF3D97AC5C6F750CB863C.e.627/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.A6FCDE07DCCAF3D97AC5C6F750CB863C.e.628/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.A6FCDE07DCCAF3D97AC5C6F750CB863C.e.628/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.A6FCDE07DCCAF3D97AC5C6F750CB863C.e.628/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "POST /session/c4682e399c929bb397d2d84dad4f873e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "GET /session/c4682e399c929bb397d2d84dad4f873e/element/f.668F05CE4697C7283110EADD3B527E96.d.2E10C48A99C47CBF4EC490EDE7F887A5.e.693/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42979 "DELETE /session/c4682e399c929bb397d2d84dad4f873e HTTP/1.1" 200 0
