INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.0D0036511274EBC4A3EF793F3165FED4.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.0D0036511274EBC4A3EF793F3165FED4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.0D0036511274EBC4A3EF793F3165FED4.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0e37ae79831335bd8574c655d796bb00090f1c4e0f3f37f84cb6a0420ee4ed5b
DEBUG    LoginPage:login_page.py:32 login crumb: 0e37ae79831335bd8574c655d796bb00090f1c4e0f3f37f84cb6a0420ee4ed5b
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.1058324AC7537962991E34DBC5E203AB.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.1058324AC7537962991E34DBC5E203AB.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.30AED864A12B3084E0D7C17A15172CB5.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.30AED864A12B3084E0D7C17A15172CB5.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.30AED864A12B3084E0D7C17A15172CB5.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.30AED864A12B3084E0D7C17A15172CB5.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.30AED864A12B3084E0D7C17A15172CB5.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('class name', 'jenkins-dropdown__item '),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "POST /session/ed9ae914018d0b789851cbe2b2b6fd4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.293/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.295/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.297/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "GET /session/ed9ae914018d0b789851cbe2b2b6fd4a/element/f.834500FE16245ABB6A75E6D80B23FD11.d.9116A93BEC9CEE5954C659DF7796323F.e.299/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55413 "DELETE /session/ed9ae914018d0b789851cbe2b2b6fd4a HTTP/1.1" 200 0
