INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.8A1610F2DE913160670A789F77526253.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.8A1610F2DE913160670A789F77526253.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.8A1610F2DE913160670A789F77526253.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bf2bcd5ef069e83c7948b718fcb5999b0b67c028300d8e5fad07c647d11a9bcb
DEBUG    LoginPage:login_page.py:32 login crumb: bf2bcd5ef069e83c7948b718fcb5999b0b67c028300d8e5fad07c647d11a9bcb
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.2785B9079CDA52516A0AF1DDC4E70B3C.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.2785B9079CDA52516A0AF1DDC4E70B3C.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.1B454B1E3374B368040F24CA98DA8DA6.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.1B454B1E3374B368040F24CA98DA8DA6.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.1B454B1E3374B368040F24CA98DA8DA6.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.1B454B1E3374B368040F24CA98DA8DA6.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.1B454B1E3374B368040F24CA98DA8DA6.e.103/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.75A8F8ACF10C92E7058DA651D610A5E6.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.75A8F8ACF10C92E7058DA651D610A5E6.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.280/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.281/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.282/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.286/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'New Freestyle Project': ['Not built', '100%', 'New Freestyle Project', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.E3033AD0661B44C7CC25A109E1D46D4F.e.303/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.5035F0CF8DDCD370065EB6B76B7F8F3C.e.324/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "POST /session/69b9b5852253583ff3b00cc646bdde7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "GET /session/69b9b5852253583ff3b00cc646bdde7f/element/f.820E09C5AB9AC8DFC5B32974F8F75D9D.d.5035F0CF8DDCD370065EB6B76B7F8F3C.e.332/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49085 "DELETE /session/69b9b5852253583ff3b00cc646bdde7f HTTP/1.1" 200 0
