INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.FE7D8C06B04917DFAB5BC642240F4FCC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.FE7D8C06B04917DFAB5BC642240F4FCC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.FE7D8C06B04917DFAB5BC642240F4FCC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7698240823fef35838db8977cb2acd97f38d29ed08f6aadc9859e5ab45290779
DEBUG    LoginPage:login_page.py:32 login crumb: 7698240823fef35838db8977cb2acd97f38d29ed08f6aadc9859e5ab45290779
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.AC2F3CEC2D5057B23C65FD21455890B2.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.AC2F3CEC2D5057B23C65FD21455890B2.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C2AE4DC6256D94D99F546B8CD2AB2A20.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C2AE4DC6256D94D99F546B8CD2AB2A20.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C2AE4DC6256D94D99F546B8CD2AB2A20.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C2AE4DC6256D94D99F546B8CD2AB2A20.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C2AE4DC6256D94D99F546B8CD2AB2A20.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.3EF26C752D1CDC7FC1ABCE289A46C05D.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.3EF26C752D1CDC7FC1ABCE289A46C05D.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.292/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.293/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.294/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.331/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.295/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.297/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.298/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'New Freestyle Project': ['Not built', '100%', 'New Freestyle Project', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.C65F161765132AC75A71C80BE541E8EF.e.331/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.FEDBF876C0B2009D48A629D35BC3B9C7.e.360/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "POST /session/ce147dd475957383f0a780bdb20c6669/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "GET /session/ce147dd475957383f0a780bdb20c6669/element/f.177891EA1CA6F6F548BF994306CF3BEA.d.FEDBF876C0B2009D48A629D35BC3B9C7.e.361/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56659 "DELETE /session/ce147dd475957383f0a780bdb20c6669 HTTP/1.1" 200 0
