INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.C492FDDB2798DABFA04BBEC6BEF62CF5.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.C492FDDB2798DABFA04BBEC6BEF62CF5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.C492FDDB2798DABFA04BBEC6BEF62CF5.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 56197bbf2cdea2afe7f59380574dc945af8f4e2422b8728d8d32894c1dd9cacc
DEBUG    LoginPage:login_page.py:32 login crumb: 56197bbf2cdea2afe7f59380574dc945af8f4e2422b8728d8d32894c1dd9cacc
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.0488F3F3D6B5E5E6277A5CF6801D5531.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.0488F3F3D6B5E5E6277A5CF6801D5531.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.8ACD3E824CC68F4D09A8BBCF2E3AA2F7.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.8ACD3E824CC68F4D09A8BBCF2E3AA2F7.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.8ACD3E824CC68F4D09A8BBCF2E3AA2F7.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.8ACD3E824CC68F4D09A8BBCF2E3AA2F7.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.8ACD3E824CC68F4D09A8BBCF2E3AA2F7.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.59BFC2C82A2D5CD6ED5D4A67887DB1AC.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.59BFC2C82A2D5CD6ED5D4A67887DB1AC.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.3C53924FBFDB3F450DE69DB731F1044E.e.312/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "POST /session/cc097b9a1fdb4a967d50948828c70b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "GET /session/cc097b9a1fdb4a967d50948828c70b7f/element/f.142599F511D401252028DE5AA6B2C1EE.d.3C53924FBFDB3F450DE69DB731F1044E.e.313/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35413 "DELETE /session/cc097b9a1fdb4a967d50948828c70b7f HTTP/1.1" 200 0
