INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.A391142CDB1280E9EA37B9F6C51FF40E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.A391142CDB1280E9EA37B9F6C51FF40E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.A391142CDB1280E9EA37B9F6C51FF40E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 46f87e77397de3956ee966086f7bce70eda666aedbf0a5d634f4b2be1adad75e
DEBUG    LoginPage:login_page.py:32 login crumb: 46f87e77397de3956ee966086f7bce70eda666aedbf0a5d634f4b2be1adad75e
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.392253125DFEF633C471D2DFB00DD459.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.392253125DFEF633C471D2DFB00DD459.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.C5995A74533028761B32BFA927F6DF84.e.44/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.C5995A74533028761B32BFA927F6DF84.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.C5995A74533028761B32BFA927F6DF84.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.C5995A74533028761B32BFA927F6DF84.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.C5995A74533028761B32BFA927F6DF84.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:56 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.DA84C347692DFC13463190B20F2E598F.e.141/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.DA84C347692DFC13463190B20F2E598F.e.141/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "POST /session/d964e8cbfb3167a825d8d062500740bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "GET /session/d964e8cbfb3167a825d8d062500740bc/element/f.7B1434D314599E70FDEADD1097756D74.d.9D48AA75A59F27E4887E71016F3C5AD5.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59065 "DELETE /session/d964e8cbfb3167a825d8d062500740bc HTTP/1.1" 200 0
