INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.7AC0086A098F0CCB8C93EFAF537D1743.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.7AC0086A098F0CCB8C93EFAF537D1743.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.7AC0086A098F0CCB8C93EFAF537D1743.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4dbff9749bb664df622dd964991b1ac3f2e5d75b3504efb9691fdbf6d781c611
DEBUG    LoginPage:login_page.py:32 login crumb: 4dbff9749bb664df622dd964991b1ac3f2e5d75b3504efb9691fdbf6d781c611
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.70D97BA2A843A94FAEBF710A784D26EE.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.70D97BA2A843A94FAEBF710A784D26EE.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.BF06138F217EB3FE00762404CDF02FEE.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.BF06138F217EB3FE00762404CDF02FEE.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.106/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.108/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.155/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.155/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "POST /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58455 "GET /session/da0a13a0e1a6beb5e4dd6b6b609b009b/element/f.BECA037816786D1CFAA91B8732681B84.d.6AE93A21B9FDB95344C7B00EFAD7EA06.e.128/text HTTP/1.1" 200 0
