INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.A9A01B9E6AB8EDD1D33112B16B464DD8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.A9A01B9E6AB8EDD1D33112B16B464DD8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.A9A01B9E6AB8EDD1D33112B16B464DD8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 0725d4607fa46b0228542f7f1dea976b31317b77c256a122c595f30c0561a37a
DEBUG    LoginPage:login_page.py:32 login crumb: 0725d4607fa46b0228542f7f1dea976b31317b77c256a122c595f30c0561a37a
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.0BA04DD23EABFE441D25CB733FF19040.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.0BA04DD23EABFE441D25CB733FF19040.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.1999FA5833DEBD0A6F8289C57507B2DB.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.1999FA5833DEBD0A6F8289C57507B2DB.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.1999FA5833DEBD0A6F8289C57507B2DB.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.1999FA5833DEBD0A6F8289C57507B2DB.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.1999FA5833DEBD0A6F8289C57507B2DB.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.F19BFEB6E77C014D018A2CBCD1BE8A86.e.274/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.F19BFEB6E77C014D018A2CBCD1BE8A86.e.253/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.F19BFEB6E77C014D018A2CBCD1BE8A86.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.F19BFEB6E77C014D018A2CBCD1BE8A86.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.F19BFEB6E77C014D018A2CBCD1BE8A86.e.282/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.F19BFEB6E77C014D018A2CBCD1BE8A86.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.F19BFEB6E77C014D018A2CBCD1BE8A86.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "POST /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "GET /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6/element/f.36692A831935AA01F996C581FA8B2318.d.F19BFEB6E77C014D018A2CBCD1BE8A86.e.330/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46411 "DELETE /session/f0b99d7068d7e8cb1f34d11dc8f7cfe6 HTTP/1.1" 200 0
