INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.3F375E7359222AC696D9976F55E69B4B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.3F375E7359222AC696D9976F55E69B4B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.3F375E7359222AC696D9976F55E69B4B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: af0b39c4994af25f841344391355aeef13d79f49b30844a8c1bb1931aa66cfc0
DEBUG    LoginPage:login_page.py:32 login crumb: af0b39c4994af25f841344391355aeef13d79f49b30844a8c1bb1931aa66cfc0
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.DEBFA726F3C3E7610BB055D4E1AAC27A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.DEBFA726F3C3E7610BB055D4E1AAC27A.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.C91BB7C32A9EAB47A20BDDAE6015A938.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.C91BB7C32A9EAB47A20BDDAE6015A938.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='#'][text()='Plugins']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Plugins']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.78/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.78/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.82/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.83/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.85/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.86/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.79/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.87/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.88/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.89/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.90/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.91/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.93/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.80/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.94/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.206/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.207/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.208/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.209/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.210/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.211/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.212/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.97/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.213/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.214/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "GET /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.215/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45437 "POST /session/b4d1c5e45df1bf40945d28a02de6bf98/element/f.8F391E0042E83E666B970CE20D928E78.d.A78C89C476C904BB1C6541A03A89CFFD.e.98/elements HTTP/1.1" 200 0
