INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.6008B58CE93A9FDB1C4414CA399C590F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.6008B58CE93A9FDB1C4414CA399C590F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.6008B58CE93A9FDB1C4414CA399C590F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: dbe886b1b5387ea4a20b405dd225f45a4478c952253f9b6c0040d83bedb76d0d
DEBUG    LoginPage:login_page.py:32 login crumb: dbe886b1b5387ea4a20b405dd225f45a4478c952253f9b6c0040d83bedb76d0d
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.0D21CD4244E231D1974F02576A524865.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.0D21CD4244E231D1974F02576A524865.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.D8DA80FFEFB4ED5A3DC5400F6868583C.e.81/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.D8DA80FFEFB4ED5A3DC5400F6868583C.e.81/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:59 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.919831D775761C74323292A568B79DA8.e.153/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.919831D775761C74323292A568B79DA8.e.153/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.155/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "tbody>tr span[class='jenkins-checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.265/click HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:59 Click on locator ('xpath', "//button[@id='button-install']")
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.187/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.DFB352474B6FEB1557BAC684F82391B3.e.187/click HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.A955120EE00F26960A5C4D836A2190B2.e.282/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[3]/td[@id='status14']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.A955120EE00F26960A5C4D836A2190B2.e.294/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[2]/td[@id='status12']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.A955120EE00F26960A5C4D836A2190B2.e.295/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:59 Click on locator ('link text', 'Installed plugins')
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.A955120EE00F26960A5C4D836A2190B2.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.A955120EE00F26960A5C4D836A2190B2.e.296/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "POST /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "GET /session/1aee6fe5eef6e71dbe3c52be94d7fc2e/element/f.642F7C531C1D205C3B10F0D602158BB6.d.247C184DAA74179E8AEDCAA8B5B019D9.e.503/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42529 "DELETE /session/1aee6fe5eef6e71dbe3c52be94d7fc2e HTTP/1.1" 200 0
