INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.C207F868A223738F111144B613D8BFDF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.C207F868A223738F111144B613D8BFDF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.C207F868A223738F111144B613D8BFDF.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4b30e307defc1b0eb073077bcc85c179db2a5aa56a372f2326ab0d53526c3781
DEBUG    LoginPage:login_page.py:32 login crumb: 4b30e307defc1b0eb073077bcc85c179db2a5aa56a372f2326ab0d53526c3781
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.9A8FA6D6D7EFAA3AA487A053AA27979C.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.9A8FA6D6D7EFAA3AA487A053AA27979C.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.3E93415B6C83ECD7420FE13C712EBAD7.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.3E93415B6C83ECD7420FE13C712EBAD7.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.3E93415B6C83ECD7420FE13C712EBAD7.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.3E93415B6C83ECD7420FE13C712EBAD7.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.3E93415B6C83ECD7420FE13C712EBAD7.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.F7753B5D1A9E5FDFA641CA9081EC13A9.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.F7753B5D1A9E5FDFA641CA9081EC13A9.e.290/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.CC987D8BD6C821DD0CE23E2E2EA3E116.e.301/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.CC987D8BD6C821DD0CE23E2E2EA3E116.e.301/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.E04A9246C5D7D5BBECBBAC2B45E4E2BA.e.303/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.E04A9246C5D7D5BBECBBAC2B45E4E2BA.e.354/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.E04A9246C5D7D5BBECBBAC2B45E4E2BA.e.354/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.E04A9246C5D7D5BBECBBAC2B45E4E2BA.e.355/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.E04A9246C5D7D5BBECBBAC2B45E4E2BA.e.355/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.4B6E76455725AB86EA2AB6C8CD88C3A1.e.420/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.4B6E76455725AB86EA2AB6C8CD88C3A1.e.420/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.2F060FD30EA2A4B996B87D386405EA2C.e.424/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.2F060FD30EA2A4B996B87D386405EA2C.e.424/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:96 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.4ADDC4ED026E369FCB991D4744EF501E.e.458/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.4ADDC4ED026E369FCB991D4744EF501E.e.458/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.882CB175ABBE5E383BA5D1D6338FB8FD.e.461/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.882CB175ABBE5E383BA5D1D6338FB8FD.e.513/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.882CB175ABBE5E383BA5D1D6338FB8FD.e.513/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.882CB175ABBE5E383BA5D1D6338FB8FD.e.514/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.882CB175ABBE5E383BA5D1D6338FB8FD.e.514/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.6C61F5DBEEFD65BED7E3B279947517F5.e.603/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.6C61F5DBEEFD65BED7E3B279947517F5.e.603/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.5EE99E79B05D3AA8E15D69FC80B31859.e.619/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.5EE99E79B05D3AA8E15D69FC80B31859.e.620/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "GET /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.5EE99E79B05D3AA8E15D69FC80B31859.e.620/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element/f.8EBAF662A5B5D248DD1A948DD10B255E.d.5EE99E79B05D3AA8E15D69FC80B31859.e.620/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33033 "POST /session/73f81514d7a7fba89269aa76becadb89/elements HTTP/1.1" 200 0
