INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.F4AEB3B2635A9DFDFE306E47632D1571.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.F4AEB3B2635A9DFDFE306E47632D1571.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.F4AEB3B2635A9DFDFE306E47632D1571.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 53ce2f8f11c597beb27975946352b736c8e1184ba8756f8ee2fa85bce133ec0d
DEBUG    LoginPage:login_page.py:32 login crumb: 53ce2f8f11c597beb27975946352b736c8e1184ba8756f8ee2fa85bce133ec0d
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.43EFA26AE79B21248A2C7FB662896162.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.43EFA26AE79B21248A2C7FB662896162.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.C93E3B87759BF009B66ABF3EBD6DED4A.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.C93E3B87759BF009B66ABF3EBD6DED4A.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.C93E3B87759BF009B66ABF3EBD6DED4A.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.C93E3B87759BF009B66ABF3EBD6DED4A.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.C93E3B87759BF009B66ABF3EBD6DED4A.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:59 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.2F91462F436D899ADADF654C1A349B35.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.2F91462F436D899ADADF654C1A349B35.e.289/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.2F91462F436D899ADADF654C1A349B35.e.137/selected HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:59 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.2F91462F436D899ADADF654C1A349B35.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.2F91462F436D899ADADF654C1A349B35.e.289/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "POST /session/804cbc0be0197bad00e0221012f66852/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "GET /session/804cbc0be0197bad00e0221012f66852/element/f.41D31BF6ABE14AC8F19768FA6492811A.d.2F91462F436D899ADADF654C1A349B35.e.137/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35755 "DELETE /session/804cbc0be0197bad00e0221012f66852 HTTP/1.1" 200 0
