INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.E90A8EE10284CA5B83C237AB1DE97181.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.E90A8EE10284CA5B83C237AB1DE97181.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.E90A8EE10284CA5B83C237AB1DE97181.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0584d0d6ee1bc97f65be51e52dc28cc343c663be11c1bd587c5a879285de461e
DEBUG    LoginPage:login_page.py:32 login crumb: 0584d0d6ee1bc97f65be51e52dc28cc343c663be11c1bd587c5a879285de461e
DEBUG    MainPage:ui_element.py:112 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.6EB8CCE82031B4344376771DA176EA2D.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.6EB8CCE82031B4344376771DA176EA2D.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.8B73C6A12C1FA326F3E88E8F85AB53E0.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.8B73C6A12C1FA326F3E88E8F85AB53E0.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.8B73C6A12C1FA326F3E88E8F85AB53E0.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.8B73C6A12C1FA326F3E88E8F85AB53E0.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.8B73C6A12C1FA326F3E88E8F85AB53E0.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:112 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.9D9C5F8DFE6BA261C6CBE74C569C8FBB.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.9D9C5F8DFE6BA261C6CBE74C569C8FBB.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:112 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.7EEF1FAD0DCF05021589BFC9EC313B34.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.7EEF1FAD0DCF05021589BFC9EC313B34.e.168/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.346493512A18588A6C7ADD779E7F9D7C.e.177/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.346493512A18588A6C7ADD779E7F9D7C.e.179/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:65 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.346493512A18588A6C7ADD779E7F9D7C.e.229/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.346493512A18588A6C7ADD779E7F9D7C.e.229/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.53CFB40D7425F23C448BAABA93524A6E.e.236/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "POST /session/38ac36842bdb48e6193cb1d9e60ac7c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "GET /session/38ac36842bdb48e6193cb1d9e60ac7c2/element/f.BD69E5488270A2F38536F5FA1D95A848.d.53CFB40D7425F23C448BAABA93524A6E.e.244/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35521 "DELETE /session/38ac36842bdb48e6193cb1d9e60ac7c2 HTTP/1.1" 200 0
