INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.B60A8EA3363F5EF82080285F15DE6AD0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.B60A8EA3363F5EF82080285F15DE6AD0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.B60A8EA3363F5EF82080285F15DE6AD0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 012192b1f10d3d3f1dde0b012d6f4e4230d325a5c4091888401020a4741eb3a6
DEBUG    LoginPage:login_page.py:32 login crumb: 012192b1f10d3d3f1dde0b012d6f4e4230d325a5c4091888401020a4741eb3a6
DEBUG    MainPage:ui_element.py:112 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.9A577503B2FBD9D861F4340A9470C2F3.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.9A577503B2FBD9D861F4340A9470C2F3.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.5695ABB9792B8F37582012B9D4916F67.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.5695ABB9792B8F37582012B9D4916F67.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.5695ABB9792B8F37582012B9D4916F67.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.5695ABB9792B8F37582012B9D4916F67.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.5695ABB9792B8F37582012B9D4916F67.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.21A3F077ACC689A8A9577E414628ED89.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.21A3F077ACC689A8A9577E414628ED89.e.270/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.21A3F077ACC689A8A9577E414628ED89.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.21A3F077ACC689A8A9577E414628ED89.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.0F093C77F125678DEDA4129C97633A32.e.295/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "POST /session/27de7a776a2b08a8fd340ff4b12f2888/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "GET /session/27de7a776a2b08a8fd340ff4b12f2888/element/f.FC6F4A09A2690953D0F2E1925C8E833B.d.0F093C77F125678DEDA4129C97633A32.e.274/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53799 "DELETE /session/27de7a776a2b08a8fd340ff4b12f2888 HTTP/1.1" 200 0
