INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.0CECDCF9D19B83C41CD7F310B601929A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.0CECDCF9D19B83C41CD7F310B601929A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.0CECDCF9D19B83C41CD7F310B601929A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 540cdb08e4206d3fa7d275ca82cc319c58de43467a4cafe97470888041b0b012
DEBUG    LoginPage:login_page.py:32 login crumb: 540cdb08e4206d3fa7d275ca82cc319c58de43467a4cafe97470888041b0b012
DEBUG    MainPage:ui_element.py:65 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.D377CC99A91BFD7864939D1FF376C322.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.D377CC99A91BFD7864939D1FF376C322.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:65 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.6ACB650EBFFDCB2A9B50F09742AA4736.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.6ACB650EBFFDCB2A9B50F09742AA4736.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:65 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.106/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.136/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.136/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.136/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.139/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.139/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.139/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.142/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "GET /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.142/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element/f.DF0E4BD83776DBDEDF80FEC87D9F753C.d.F601AFF5467673C4E23CA450A360F0D7.e.142/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "POST /session/d925a23827c75a188f957b25ac550164/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41009 "DELETE /session/d925a23827c75a188f957b25ac550164 HTTP/1.1" 200 0
