INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.1FABEF00E0907FA7DE38847C9D0FE581.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.1FABEF00E0907FA7DE38847C9D0FE581.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.1FABEF00E0907FA7DE38847C9D0FE581.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6f2feab5aaf8d43fc90666563baef7a5ea27dd6e0f8fdad361cd4f6dbe48206e
DEBUG    LoginPage:login_page.py:32 login crumb: 6f2feab5aaf8d43fc90666563baef7a5ea27dd6e0f8fdad361cd4f6dbe48206e
DEBUG    MainPage:ui_element.py:112 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.F245008459C4AA3F9684143F643AFE0F.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.F245008459C4AA3F9684143F643AFE0F.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.77EFB70D7C5E5A0FE8BD6F4DFE89B198.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.77EFB70D7C5E5A0FE8BD6F4DFE89B198.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.77EFB70D7C5E5A0FE8BD6F4DFE89B198.e.104/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.77EFB70D7C5E5A0FE8BD6F4DFE89B198.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.77EFB70D7C5E5A0FE8BD6F4DFE89B198.e.105/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.9BE0BE6865B0C01D5790B529B3961498.e.280/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.9BE0BE6865B0C01D5790B529B3961498.e.261/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.9BE0BE6865B0C01D5790B529B3961498.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.9BE0BE6865B0C01D5790B529B3961498.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "POST /session/eae6dad273804c0bc39d34938d5ac594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "GET /session/eae6dad273804c0bc39d34938d5ac594/element/f.E162E7CEBB7F95F34DACAC0039A8C705.d.9BE0BE6865B0C01D5790B529B3961498.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39355 "DELETE /session/eae6dad273804c0bc39d34938d5ac594 HTTP/1.1" 200 0
