INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.C2CC09E337DB45C705E944EA8195A74D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.C2CC09E337DB45C705E944EA8195A74D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.C2CC09E337DB45C705E944EA8195A74D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ce0cdb4e39062573108ff0398a2943022dab8fa4cf321838b0e715f7cd513021
DEBUG    LoginPage:login_page.py:32 login crumb: ce0cdb4e39062573108ff0398a2943022dab8fa4cf321838b0e715f7cd513021
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.8665E1D5284D7DA38910911201078F52.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.8665E1D5284D7DA38910911201078F52.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.C5CD23EE4652632A3A4B5E482F0A8891.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.C5CD23EE4652632A3A4B5E482F0A8891.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.C5CD23EE4652632A3A4B5E482F0A8891.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.C5CD23EE4652632A3A4B5E482F0A8891.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.C5CD23EE4652632A3A4B5E482F0A8891.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.BC56102B5E06BC6FA96919C11EF752B1.e.126/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.BC56102B5E06BC6FA96919C11EF752B1.e.126/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.D126F2A98855C0990E19D95076A41BFF.e.151/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.D126F2A98855C0990E19D95076A41BFF.e.151/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.CDC1FED625AA0790973A3447C31458A3.e.159/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.CDC1FED625AA0790973A3447C31458A3.e.210/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.CDC1FED625AA0790973A3447C31458A3.e.210/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.CDC1FED625AA0790973A3447C31458A3.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.CDC1FED625AA0790973A3447C31458A3.e.211/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.A77C02783DBB315655EC24C656EEFE91.e.353/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.A77C02783DBB315655EC24C656EEFE91.e.353/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.D7F2597B4CE029492ACBDAD2E4615497.e.358/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.D7F2597B4CE029492ACBDAD2E4615497.e.358/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.84334B7BAC28377A56AE769263DC7BD2.e.375/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.84334B7BAC28377A56AE769263DC7BD2.e.395/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.84334B7BAC28377A56AE769263DC7BD2.e.397/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.84334B7BAC28377A56AE769263DC7BD2.e.397/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.8606B9B53339C3DD0C383675DC44193F.e.410/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.8606B9B53339C3DD0C383675DC44193F.e.410/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "POST /session/2ea94a1ac3c791e9cff035b5d218bc29/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "GET /session/2ea94a1ac3c791e9cff035b5d218bc29/element/f.37FA43238C44BDC41EC141660945795E.d.5B0BE3BDFDD6FF525998BEFC6B5D35AA.e.439/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47133 "DELETE /session/2ea94a1ac3c791e9cff035b5d218bc29 HTTP/1.1" 200 0
