INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.F56F65247E178B368091B05BBA526673.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.F56F65247E178B368091B05BBA526673.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.F56F65247E178B368091B05BBA526673.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 899baea3bf9c225953c1be3eb30968ecb741c2143389d6debb6ac37637c1e89b
DEBUG    LoginPage:login_page.py:32 login crumb: 899baea3bf9c225953c1be3eb30968ecb741c2143389d6debb6ac37637c1e89b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.F59965CEBAC70C43843FE9849F2C0CA9.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.F59965CEBAC70C43843FE9849F2C0CA9.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.180D7590053B92DDB25147D07C8017B6.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.180D7590053B92DDB25147D07C8017B6.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.180D7590053B92DDB25147D07C8017B6.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.180D7590053B92DDB25147D07C8017B6.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.180D7590053B92DDB25147D07C8017B6.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.C113D4BC1B36D3D0A3747037DB002C3E.e.256/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.C113D4BC1B36D3D0A3747037DB002C3E.e.245/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.C113D4BC1B36D3D0A3747037DB002C3E.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.C113D4BC1B36D3D0A3747037DB002C3E.e.267/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "POST /session/7e657daf1f04a646168c6189ad611dab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "GET /session/7e657daf1f04a646168c6189ad611dab/element/f.5F60C8CE35A68215587A66D6AE8DB92E.d.C113D4BC1B36D3D0A3747037DB002C3E.e.275/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33911 "DELETE /session/7e657daf1f04a646168c6189ad611dab HTTP/1.1" 200 0
