INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.918D6C4A688B789454B12DC6650F8EAD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.918D6C4A688B789454B12DC6650F8EAD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.918D6C4A688B789454B12DC6650F8EAD.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: fe90a35a46e93f57e56a0f45215187a44a5641ceae46eb7109977483e8d458eb
DEBUG    LoginPage:login_page.py:32 login crumb: fe90a35a46e93f57e56a0f45215187a44a5641ceae46eb7109977483e8d458eb
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.F4D308DDAA8D1653435F8921575362EC.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.F4D308DDAA8D1653435F8921575362EC.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.F39D676CB9E3343E4B9101CE0A2117D1.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.F39D676CB9E3343E4B9101CE0A2117D1.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.F39D676CB9E3343E4B9101CE0A2117D1.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.F39D676CB9E3343E4B9101CE0A2117D1.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.F39D676CB9E3343E4B9101CE0A2117D1.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.47FF1F27AC2DA3D0EB587ED509586768.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.47FF1F27AC2DA3D0EB587ED509586768.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.5F771D5CA497F006DC2B568D338ACD52.e.304/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "POST /session/dd46d60a7a4ee410d4a9601fea7b7820/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "GET /session/dd46d60a7a4ee410d4a9601fea7b7820/element/f.C2E913975CF70AB8B73B18458252C5C9.d.5F771D5CA497F006DC2B568D338ACD52.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42715 "DELETE /session/dd46d60a7a4ee410d4a9601fea7b7820 HTTP/1.1" 200 0
