INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.244E4903B02251E92C210FF8A0C3E98A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.244E4903B02251E92C210FF8A0C3E98A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.244E4903B02251E92C210FF8A0C3E98A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 62ec7ecea05fdd5307fadf2b702e6fd09ac7eb8124ca36aa755ffdbd34c87395
DEBUG    LoginPage:login_page.py:32 login crumb: 62ec7ecea05fdd5307fadf2b702e6fd09ac7eb8124ca36aa755ffdbd34c87395
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.46B0108EF98040817D1E002965504A26.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.46B0108EF98040817D1E002965504A26.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.4BD71079548C80A8BF342BAA88DA3B3D.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.4BD71079548C80A8BF342BAA88DA3B3D.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.4BD71079548C80A8BF342BAA88DA3B3D.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.4BD71079548C80A8BF342BAA88DA3B3D.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.4BD71079548C80A8BF342BAA88DA3B3D.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.AF71FDC189F0B5BEBCDA08CC5574D5F6.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.AF71FDC189F0B5BEBCDA08CC5574D5F6.e.271/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.AF71FDC189F0B5BEBCDA08CC5574D5F6.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.AF71FDC189F0B5BEBCDA08CC5574D5F6.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.DFC4274DCDF3256A6A14FDAF1B0E2D8C.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "POST /session/605f0e3213d2efa7cfc47ec0c1e7a076/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "GET /session/605f0e3213d2efa7cfc47ec0c1e7a076/element/f.27A339CBB27E74507EEB6661FEE220B2.d.DFC4274DCDF3256A6A14FDAF1B0E2D8C.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60633 "DELETE /session/605f0e3213d2efa7cfc47ec0c1e7a076 HTTP/1.1" 200 0
