INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.79AD890EDE5E2B0C115047CB6959A1EC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.79AD890EDE5E2B0C115047CB6959A1EC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.79AD890EDE5E2B0C115047CB6959A1EC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2e83dd40e838487463ef7ac3a3f6500dc18bc562781be618eda5de0bc70c5937
DEBUG    LoginPage:login_page.py:32 login crumb: 2e83dd40e838487463ef7ac3a3f6500dc18bc562781be618eda5de0bc70c5937
DEBUG    MainPage:ui_element.py:106 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.85E64C1644C25633DA9AF8D297CBC44C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.85E64C1644C25633DA9AF8D297CBC44C.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.017763C364256F3F4D0937BEB32C4AC9.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.017763C364256F3F4D0937BEB32C4AC9.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.017763C364256F3F4D0937BEB32C4AC9.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.017763C364256F3F4D0937BEB32C4AC9.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.017763C364256F3F4D0937BEB32C4AC9.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "POST /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.A697E096283FDD88B287271457BF68E7.e.160/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "GET /session/0b75b44f3308334fa40e39b25122ff8f/element/f.4805DB21E724A16B250DA8BF28A2AEF1.d.A697E096283FDD88B287271457BF68E7.e.160/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57603 "DELETE /session/0b75b44f3308334fa40e39b25122ff8f HTTP/1.1" 200 0
