INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element/f.6B3625AE1B3AD98ADEF9F47E23B1E796.d.C0C82DC1CA0349BFCDE42E187A4D272B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element/f.6B3625AE1B3AD98ADEF9F47E23B1E796.d.C0C82DC1CA0349BFCDE42E187A4D272B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element/f.6B3625AE1B3AD98ADEF9F47E23B1E796.d.C0C82DC1CA0349BFCDE42E187A4D272B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "GET /session/d2a3fe2b4c062df082f03077b2c89134/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "GET /session/d2a3fe2b4c062df082f03077b2c89134/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 057e47546d8dcf031419493b57a030aa7e42c642cf3849186127148590ebe8c5
DEBUG    LoginPage:login_page.py:32 login crumb: 057e47546d8dcf031419493b57a030aa7e42c642cf3849186127148590ebe8c5
DEBUG    MainPage:ui_element.py:106 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "GET /session/d2a3fe2b4c062df082f03077b2c89134/element/f.6B3625AE1B3AD98ADEF9F47E23B1E796.d.66AAD293DF943FB173F0FA53AA5DBF40.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element/f.6B3625AE1B3AD98ADEF9F47E23B1E796.d.66AAD293DF943FB173F0FA53AA5DBF40.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "POST /session/d2a3fe2b4c062df082f03077b2c89134/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "GET /session/d2a3fe2b4c062df082f03077b2c89134/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34951 "DELETE /session/d2a3fe2b4c062df082f03077b2c89134 HTTP/1.1" 200 0
