INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.8838B7E5C3071646D9BE1E8AAF94A13F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.8838B7E5C3071646D9BE1E8AAF94A13F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.8838B7E5C3071646D9BE1E8AAF94A13F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3387a773c81c79b2660a7d2d1bf83a03da765a3702eda6f23dd8be1d132297ef
DEBUG    LoginPage:login_page.py:32 login crumb: 3387a773c81c79b2660a7d2d1bf83a03da765a3702eda6f23dd8be1d132297ef
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.F9BCDAF934226228708212CF8095AD39.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.F9BCDAF934226228708212CF8095AD39.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.09CECE18E42F570038D01677159670FC.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.09CECE18E42F570038D01677159670FC.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.09CECE18E42F570038D01677159670FC.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.09CECE18E42F570038D01677159670FC.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.09CECE18E42F570038D01677159670FC.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.D8C51CEAC01A107DE36373F38CF34F1E.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.D8C51CEAC01A107DE36373F38CF34F1E.e.266/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.9FD964B3A6F8063E94ABCD72EB64A644.e.293/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "POST /session/cc0620856aa20d17a4192030d8f52fa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "GET /session/cc0620856aa20d17a4192030d8f52fa8/element/f.38CB7CE31C6975FE72A9A2EB52879146.d.9FD964B3A6F8063E94ABCD72EB64A644.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54715 "DELETE /session/cc0620856aa20d17a4192030d8f52fa8 HTTP/1.1" 200 0
