INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.4DBA1AA42052850FA44ED2DBA3B95687.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.4DBA1AA42052850FA44ED2DBA3B95687.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.4DBA1AA42052850FA44ED2DBA3B95687.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 60cb7e746429b0f1e0c3a3119330230a1c294fd428eb0b40b1ee296e9030adf9
DEBUG    LoginPage:login_page.py:32 login crumb: 60cb7e746429b0f1e0c3a3119330230a1c294fd428eb0b40b1ee296e9030adf9
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B137A78402CBA01A632E2377D854FA82.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B137A78402CBA01A632E2377D854FA82.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.90A3E1D7D7B5789F52CA4CA7E4CBFB3D.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.90A3E1D7D7B5789F52CA4CA7E4CBFB3D.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.77/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.77/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.81/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.82/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.98/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.83/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.99/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.100/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.101/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.102/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.85/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.103/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.104/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.86/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.105/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.106/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.87/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.107/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.108/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.88/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.109/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.89/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.90/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.114/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.91/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.93/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.120/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.94/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.122/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.123/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.127/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.127/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.81/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.82/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.98/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "POST /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.83/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60033 "GET /session/a9bc272f77583e2c4e5042aa8e7d56f2/element/f.3769489D1FDAA7A7954FC56A4B9A815E.d.B0F2F15EABD9880DE602D9B7A12513C8.e.99/text HTTP/1.1" 200 0
