INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.7C65913CCDB7C2C50CBF712E43F37397.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.7C65913CCDB7C2C50CBF712E43F37397.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.7C65913CCDB7C2C50CBF712E43F37397.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1cff7ef7adbe51243de9ed0c251c1ac5d02eadd7127293c20993619d0aafe38f
DEBUG    LoginPage:login_page.py:32 login crumb: 1cff7ef7adbe51243de9ed0c251c1ac5d02eadd7127293c20993619d0aafe38f
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.1AC6372F4FE6B413CD6C68A396177433.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.1AC6372F4FE6B413CD6C68A396177433.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.06AC0421E4B977DCE237566D974BCE2F.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.06AC0421E4B977DCE237566D974BCE2F.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.107/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "POST /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.206/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47351 "GET /session/5d3259dd02c66833fc08d3d162f2c172/element/f.40F6C99510F574AC7C08D3423E3472F8.d.6F733C8C266429F50A3AE93B326A0EE4.e.207/text HTTP/1.1" 200 0
