INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.760B5104B2D54C78A5DBBE35059229FE.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.760B5104B2D54C78A5DBBE35059229FE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.760B5104B2D54C78A5DBBE35059229FE.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5e53508418bfea611a71ac3ecf5ded8df1244e3e3e28d6bd842186c46ebd9293
DEBUG    LoginPage:login_page.py:32 login crumb: 5e53508418bfea611a71ac3ecf5ded8df1244e3e3e28d6bd842186c46ebd9293
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.80246502BC270AE85C9F44E0ABAE04CE.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.80246502BC270AE85C9F44E0ABAE04CE.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.D49750CCBD4EB0E2425F28AA80F74D61.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.D49750CCBD4EB0E2425F28AA80F74D61.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.D49750CCBD4EB0E2425F28AA80F74D61.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.D49750CCBD4EB0E2425F28AA80F74D61.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.D49750CCBD4EB0E2425F28AA80F74D61.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.6F4380CA3C5F7A3BA36F550E7CAB0A11.e.274/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.6F4380CA3C5F7A3BA36F550E7CAB0A11.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.6F4380CA3C5F7A3BA36F550E7CAB0A11.e.286/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb22"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "POST /session/072f28c03d9edfa6a135ba78c823a76e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "GET /session/072f28c03d9edfa6a135ba78c823a76e/element/f.F3C7644DEF513EFB169FD01DE034BD4B.d.6F4380CA3C5F7A3BA36F550E7CAB0A11.e.182/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40115 "DELETE /session/072f28c03d9edfa6a135ba78c823a76e HTTP/1.1" 200 0
