INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.EFDDE441668EAED6251D61ECE64DB835.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.EFDDE441668EAED6251D61ECE64DB835.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.EFDDE441668EAED6251D61ECE64DB835.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 97a2a8fdb195116c2bda16c902fd1d5aaab8e08d66e41903f17107b5789d5c89
DEBUG    LoginPage:login_page.py:32 login crumb: 97a2a8fdb195116c2bda16c902fd1d5aaab8e08d66e41903f17107b5789d5c89
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.D2AFCFAAB8A11BA8081B8B4B91847C16.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.D2AFCFAAB8A11BA8081B8B4B91847C16.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.5C603A2D9F4F10F2B42DB9567BD8FCB9.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.5C603A2D9F4F10F2B42DB9567BD8FCB9.e.71/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.5C603A2D9F4F10F2B42DB9567BD8FCB9.e.71/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.5C603A2D9F4F10F2B42DB9567BD8FCB9.e.72/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.5C603A2D9F4F10F2B42DB9567BD8FCB9.e.72/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.A9DA388DD6D4F7E2947E48AD5DB05C98.e.248/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.A9DA388DD6D4F7E2947E48AD5DB05C98.e.248/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'notification-bar'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-app-bar__content>h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "POST /session/dbb09cd66142c57b2c985826157d70a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "GET /session/dbb09cd66142c57b2c985826157d70a8/element/f.B797F0109DF62AE4A7DC45BEEB277ECB.d.A9DA388DD6D4F7E2947E48AD5DB05C98.e.252/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38835 "DELETE /session/dbb09cd66142c57b2c985826157d70a8 HTTP/1.1" 200 0
