INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.88688FEBE39BD24A92655CAEEF1DBE4A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.88688FEBE39BD24A92655CAEEF1DBE4A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.88688FEBE39BD24A92655CAEEF1DBE4A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: fed187e28badb7b6d7075f38d5f61f5bd89c9875b117a3816cae9266c49acc13
DEBUG    LoginPage:login_page.py:32 login crumb: fed187e28badb7b6d7075f38d5f61f5bd89c9875b117a3816cae9266c49acc13
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.CD48794CBE0D2BB6D99B1C30920B338C.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.CD48794CBE0D2BB6D99B1C30920B338C.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.38F92F4D49A592D6F03B26707AB44A17.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.38F92F4D49A592D6F03B26707AB44A17.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.38F92F4D49A592D6F03B26707AB44A17.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.38F92F4D49A592D6F03B26707AB44A17.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.38F92F4D49A592D6F03B26707AB44A17.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.FCA3A5BD887B38583E4A49B5155F6CB5.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.FCA3A5BD887B38583E4A49B5155F6CB5.e.277/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.FCA3A5BD887B38583E4A49B5155F6CB5.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element/f.EEF56C4709411D90C5BED1BDA811CD02.d.FCA3A5BD887B38583E4A49B5155F6CB5.e.278/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/204cb32207774bf0f744c8abb65c37b1/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/204cb32207774bf0f744c8abb65c37b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "DELETE /session/204cb32207774bf0f744c8abb65c37b1 HTTP/1.1" 200 0
