INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.040F5822011F9CEA9562ACB0739BE30B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.040F5822011F9CEA9562ACB0739BE30B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.040F5822011F9CEA9562ACB0739BE30B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 63210f52b4971672730a4f04ac01291d1cad46d0ad1fe01aec70ed2753560109
DEBUG    LoginPage:login_page.py:32 login crumb: 63210f52b4971672730a4f04ac01291d1cad46d0ad1fe01aec70ed2753560109
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.DF070D6765416E8103FD5B0BA430CABA.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.DF070D6765416E8103FD5B0BA430CABA.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.2934F65B7BA272DB58B26C50AF2D037C.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.2934F65B7BA272DB58B26C50AF2D037C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.2934F65B7BA272DB58B26C50AF2D037C.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.2934F65B7BA272DB58B26C50AF2D037C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.2934F65B7BA272DB58B26C50AF2D037C.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.A406B90B565553F37BAF47272D27E7CC.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.A406B90B565553F37BAF47272D27E7CC.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.8D6E5EB13935A41E54C373C5A29B2AFC.e.301/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "POST /session/8142b26774c9fd26aa443d1033cd7036/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "GET /session/8142b26774c9fd26aa443d1033cd7036/element/f.BD4BD40A30CA774EF9418AECAA881596.d.8D6E5EB13935A41E54C373C5A29B2AFC.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49405 "DELETE /session/8142b26774c9fd26aa443d1033cd7036 HTTP/1.1" 200 0
