INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element/f.D534229F2B787F5E5D06D926085AC1C7.d.425C3BA86B70D5310C44B02BD6EC2A2D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element/f.D534229F2B787F5E5D06D926085AC1C7.d.425C3BA86B70D5310C44B02BD6EC2A2D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element/f.D534229F2B787F5E5D06D926085AC1C7.d.425C3BA86B70D5310C44B02BD6EC2A2D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "GET /session/06421f17b5c496feab745964d0c66bec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "GET /session/06421f17b5c496feab745964d0c66bec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "GET /session/06421f17b5c496feab745964d0c66bec/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 14e92840576e1fe3854a0d4f03b087d1d7a74af08879042868b2f1f70bbe1a13
DEBUG    LoginPage:login_page.py:32 login crumb: 14e92840576e1fe3854a0d4f03b087d1d7a74af08879042868b2f1f70bbe1a13
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "GET /session/06421f17b5c496feab745964d0c66bec/element/f.D534229F2B787F5E5D06D926085AC1C7.d.2DCA114AC34C01E2D19924EE1ECABA97.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element/f.D534229F2B787F5E5D06D926085AC1C7.d.2DCA114AC34C01E2D19924EE1ECABA97.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "GET /session/06421f17b5c496feab745964d0c66bec/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "GET /session/06421f17b5c496feab745964d0c66bec/element/f.D534229F2B787F5E5D06D926085AC1C7.d.9984FEA95017A0BF3F499C435402E419.e.79/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "POST /session/06421f17b5c496feab745964d0c66bec/element/f.D534229F2B787F5E5D06D926085AC1C7.d.9984FEA95017A0BF3F499C435402E419.e.79/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "GET /session/06421f17b5c496feab745964d0c66bec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "GET /session/06421f17b5c496feab745964d0c66bec/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57813 "DELETE /session/06421f17b5c496feab745964d0c66bec HTTP/1.1" 200 0
