INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.8C0856A4DF9AB461F4C9C1D4B355CE54.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.8C0856A4DF9AB461F4C9C1D4B355CE54.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.8C0856A4DF9AB461F4C9C1D4B355CE54.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 396c61dcd3730d29649a760c0ae92ee8da6fd4e021eb84769263167363ee7c12
DEBUG    LoginPage:login_page.py:32 login crumb: 396c61dcd3730d29649a760c0ae92ee8da6fd4e021eb84769263167363ee7c12
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.0215F3E8A2BF2A9EDAE058B2CC4221BC.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.0215F3E8A2BF2A9EDAE058B2CC4221BC.e.48/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.E37531C0886ABC55612BCD70D1575005.e.83/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.E37531C0886ABC55612BCD70D1575005.e.83/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/url HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.126/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.126/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.126/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.130/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.130/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.130/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.85/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.133/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "GET /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.133/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element/f.CCCF79B17A6B17557C7D5A5D1650F3FB.d.30D622D570D30F93A9ABD580DA58AF47.e.133/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "POST /session/da2060f9855b01cf0ed9fcfd292feb68/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43765 "DELETE /session/da2060f9855b01cf0ed9fcfd292feb68 HTTP/1.1" 200 0
