INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.DA628D47AFCD097194CAF7013A1DEFE0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.DA628D47AFCD097194CAF7013A1DEFE0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.DA628D47AFCD097194CAF7013A1DEFE0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 48e63bd55b029a4ffa44a248a84cffcc40083f8ac015b210ad726b6f3132f965
DEBUG    LoginPage:login_page.py:32 login crumb: 48e63bd55b029a4ffa44a248a84cffcc40083f8ac015b210ad726b6f3132f965
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.6CFAA8CF80589BA29B9BD1E791F9BBB1.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.6CFAA8CF80589BA29B9BD1E791F9BBB1.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.19E2389F1B7BC0A85926547993733FDD.e.83/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.19E2389F1B7BC0A85926547993733FDD.e.83/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.779C5310B4AA3A6BDAB54DC9D6DE759F.e.153/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.779C5310B4AA3A6BDAB54DC9D6DE759F.e.153/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.157/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "tbody>tr span[class='jenkins-checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.265/click HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:56 Click on locator ('xpath', "//button[@id='button-install']")
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.193/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.ED930EC216B5F76B86F7E94A4A12C23C.e.193/click HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.1ADDD9CC222C36654524F975F1CA246A.e.289/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[3]/td[@id='status14']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.1ADDD9CC222C36654524F975F1CA246A.e.297/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[2]/td[@id='status12']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.1ADDD9CC222C36654524F975F1CA246A.e.298/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:56 Click on locator ('link text', 'Installed plugins')
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.1ADDD9CC222C36654524F975F1CA246A.e.299/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.1ADDD9CC222C36654524F975F1CA246A.e.299/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "POST /session/4289b111e5f2091521b7c58cba95c8b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "GET /session/4289b111e5f2091521b7c58cba95c8b8/element/f.3AA40453FD0A1A7FC2D3462C727CC443.d.60A0E45E3335464B8066B1BFE5393DC9.e.510/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36133 "DELETE /session/4289b111e5f2091521b7c58cba95c8b8 HTTP/1.1" 200 0
